,cmte_id,cmte_nm,name,file_year,other_id,sum
0,C90015306,NARAL PROCHOICE COLORADO IE COMMITTEE,WATERFRONT STRATEGIES,2014,S4CO00395,383550.0
1,C90004185,NARAL PRO-CHOICE AMERICA,MAP POLITICAL COMMUNICATIONS,2020,S4GA11285,312286.0
2,C90004185,NARAL PRO-CHOICE AMERICA,"DELIVER STRATEGIES, LLC",2020,S8AZ00221,187389.0
3,C90004185,NARAL PRO-CHOICE AMERICA,BW MEDIA,2020,S8MI00372,168099.0
4,C90004185,NARAL PRO-CHOICE AMERICA,CHONG & KOSTER,2016,P80001571,140459.0
5,C00079541,NARAL PRO-CHOICE AMERICA PAC,CHONG & KOSTER,2016,P80001571,140459.0
6,C90004185,NARAL PRO-CHOICE AMERICA,GUMBINNER & DAVIES,2020,H8IL03102,138485.0
7,C90004185,NARAL PRO-CHOICE AMERICA,"DELIVER STRATEGIES, LLC",2020,S4IA00129,126317.0
8,C90004185,NARAL PRO-CHOICE AMERICA,"DELIVER STRATEGIES, LLC",2020,S6ME00159,119861.0
9,C70002761,NARAL PRO-CHOICE AMERICA,,2016,S4CO00395,118252.0
10,C70002761,NARAL PRO-CHOICE AMERICA,,2014,S4MA00028,111549.0
11,C70002761,NARAL PRO-CHOICE AMERICA,,2016,P60006723,108330.0
12,C70002761,NARAL PRO-CHOICE AMERICA,,2016,H0NC02059,99946.0
13,C70002761,NARAL PRO-CHOICE AMERICA,,2014,,98012.0
14,C00079541,NARAL PRO-CHOICE AMERICA PAC,"MISSION CONTROL,",2010,S4PA00121,98000.0
15,C70002761,NARAL PRO-CHOICE AMERICA,,2016,P40003576,96980.0
16,C70002761,NARAL PRO-CHOICE AMERICA,,2016,P60006111,96980.0
17,C70002761,NARAL PRO-CHOICE AMERICA,,2016,P60006046,93696.0
18,C90004185,NARAL PRO-CHOICE AMERICA,76 WORDS,2022,H0TX28077,90000.0
19,C00079541,NARAL PRO-CHOICE AMERICA PAC,CHONG & KOSTER,2016,S4PA00121,80796.0
20,C90004185,NARAL PRO-CHOICE AMERICA,CHONG & KOSTER,2016,S4PA00121,80796.0
21,C90004185,NARAL PRO-CHOICE AMERICA,CHONG & KOSTER,2020,H8IL03102,79622.0
22,C90004185,NARAL PRO-CHOICE AMERICA,STRATEGIES FOR CHANGE GROUP,2020,S4GA11285,66250.0
23,C70002761,NARAL PRO-CHOICE AMERICA,,2016,S0NH00235,59126.0
24,C70002761,NARAL PRO-CHOICE AMERICA,,2016,S4NH00235,59126.0
25,C90004185,NARAL PRO-CHOICE AMERICA,MEDIA FORTITUDE,2020,P80000722,50000.0
26,C70002761,NARAL PRO-CHOICE AMERICA,,2016,S0NM00041,49973.0
27,C70002761,NARAL PRO-CHOICE AMERICA,,2016,H2NM02126,49973.0
28,C70002761,NARAL PRO-CHOICE AMERICA,,2016,P80001571,49112.0
29,C70002761,NARAL PRO-CHOICE AMERICA,,2016,P60008059,45264.0
30,C90015306,NARAL PROCHOICE COLORADO IE COMMITTEE,BULLY PULPIT INTERACTIVE LLC,2014,S4CO00395,39914.0
31,C70002761,NARAL PRO-CHOICE AMERICA,,2012,P80003353,38849.0
32,C70002761,NARAL PRO-CHOICE AMERICA,,2012,P80003338,38846.0
33,C70002761,NARAL PRO-CHOICE AMERICA,,2012,S6MT00162,37103.0
34,C70002761,NARAL PRO-CHOICE AMERICA,,2012,S6MT00097,36885.0
35,C00079541,NARAL PRO-CHOICE AMERICA PAC,CHONG & KOSTER,2016,S6NV00218,36280.0
36,C90004185,NARAL PRO-CHOICE AMERICA,CHONG & KOSTER,2016,S6NV00218,36280.0
37,C70002761,NARAL PRO-CHOICE AMERICA,,2012,S2MO00429,35433.0
38,C70002761,NARAL PRO-CHOICE AMERICA,,2014,H2IA05072,32113.0
39,C00079541,NARAL PRO-CHOICE AMERICA PAC,DEMOCRATIC SENATORIAL CAMPAIGN COMMITTEE,2022,C00042366,30000.0
40,C00079541,NARAL PRO-CHOICE AMERICA PAC,DEMOCRATIC SENATORIAL CAMPAIGN COMMITTEE,2020,C00042366,30000.0
41,C00079541,NARAL PRO-CHOICE AMERICA PAC,CHONG & KOSTER,2016,S0NH00235,23837.0
42,C90004185,NARAL PRO-CHOICE AMERICA,CHONG & KOSTER,2016,S0NH00235,23837.0
43,C90004185,NARAL PRO-CHOICE AMERICA,MAP POLITICAL COMMUNICATIONS,2020,S0MN00328,22632.0
44,C90004185,NARAL PRO-CHOICE AMERICA,"DELIVER STRATEGIES, LLC",2020,P80001571,21645.0
45,C70002761,NARAL PRO-CHOICE AMERICA,,2016,S2WA00189,21272.0
46,C90004185,NARAL PRO-CHOICE AMERICA,NEW MEDIA FIRM,2016,S0NH00235,17822.0
47,C90004185,NARAL PRO-CHOICE AMERICA,UNIONSOURCE.COM,2016,P00003392,17221.0
48,C90004185,NARAL PRO-CHOICE AMERICA,NEW MEDIA FIRM,2016,P60006723,16671.0
49,C70002761,NARAL PRO-CHOICE AMERICA,,2010,S0CA00330,15634.0
50,C70002761,NARAL PRO-CHOICE AMERICA,,2010,H8CO04067,15367.0
51,C70002761,NARAL PRO-CHOICE AMERICA,,2010,H6PA08194,15282.0
52,C00079541,NARAL PRO-CHOICE AMERICA PAC,WARNOCK FOR GEORGIA,2022,C00736876,15234.0
53,C00079541,NARAL PRO-CHOICE AMERICA PAC,MAGGIE FOR NH,2022,C00588772,15000.0
54,C00079541,NARAL PRO-CHOICE AMERICA PAC,TIM BISHOP FOR CONGRESS,2010,C00375618,15000.0
55,C00079541,NARAL PRO-CHOICE AMERICA PAC,DEMOCRATIC CONGRESSIONAL CAMPAIGN COMMITTEE - CONTRIBUTIONS,2022,C00000935,15000.0
56,C00079541,NARAL PRO-CHOICE AMERICA PAC,FRIENDS OF DAN MAFFEI,2010,C00417550,15000.0
57,C00079541,NARAL PRO-CHOICE AMERICA PAC,DEMOCRATIC CONGRESSIONAL CAMPAIGN COMMITTEE - CONTRIBUTIONS,2022,C00347864,15000.0
58,C00079541,NARAL PRO-CHOICE AMERICA PAC,DEMOCRATIC CONGRESSIONAL CAMPAIGN COMMITTEE - CONTRIBUTIONS,2020,C00347864,15000.0
59,C70002761,NARAL PRO-CHOICE AMERICA,,2010,S2CA00286,14543.0
60,C70002761,NARAL PRO-CHOICE AMERICA,,2010,H0CA03078,14382.0
61,C70002761,NARAL PRO-CHOICE AMERICA,,2010,H8LA02112,14239.0
62,C70002761,NARAL PRO-CHOICE AMERICA,,2010,H0OH12062,14163.0
63,C90004185,NARAL PRO-CHOICE AMERICA,STRATEGIES FOR CHANGE GROUP,2020,S8AZ00221,13946.0
64,C70002761,NARAL PRO-CHOICE AMERICA,,2010,H8IL11113,13917.0
65,C70002761,NARAL PRO-CHOICE AMERICA,,2010,H0OH12120,13832.0
66,C70002761,NARAL PRO-CHOICE AMERICA,,2010,H8LA02054,13832.0
67,C00079541,NARAL PRO-CHOICE AMERICA PAC,SCOTT MURPHY FOR CONGRESS,2010,C00458893,13000.0
68,C00079541,NARAL PRO-CHOICE AMERICA PAC,CHRISTY SMITH FOR CONGRESS,2020,C00725101,13000.0
69,C00079541,NARAL PRO-CHOICE AMERICA PAC,CATHERINE CORTEZ MASTO FOR SENATE,2022,C00575548,12900.0
70,C90004185,NARAL PRO-CHOICE AMERICA,MAP POLITICAL COMMUNICATIONS,2020,S8MI00372,12828.0
71,C00079541,NARAL PRO-CHOICE AMERICA PAC,KATIE MCGINTY FOR SENATE,2016,C00582809,12700.0
72,C00079541,NARAL PRO-CHOICE AMERICA PAC,RON BARBER FOR CONGRESS,2014,C00512129,12000.0
73,C70002761,NARAL PRO-CHOICE AMERICA,,2016,P60008398,11214.0
74,C00079541,NARAL PRO-CHOICE AMERICA PAC,THE MARKEY COMMITTEE,2014,C00196774,11000.0
75,C00079541,NARAL PRO-CHOICE AMERICA PAC,MANDELA BARNES FOR WISCONSIN,2022,C00784959,11000.0
76,C00079541,NARAL PRO-CHOICE AMERICA PAC,BENNET FOR COLORADO,2016,C00458398,11000.0
77,C00079541,NARAL PRO-CHOICE AMERICA PAC,JAIME HARRISON FOR US SENATE,2020,C00696153,10612.0
78,C00079541,NARAL PRO-CHOICE AMERICA PAC,ANGIE CRAIG FOR CONGRESS,2022,C00575209,10500.0
79,C00079541,NARAL PRO-CHOICE AMERICA PAC,TOM MALINOWSKI FOR CONGRESS,2022,C00656686,10400.0
80,C90004185,NARAL PRO-CHOICE AMERICA,MAP POLITICAL COMMUNICATIONS,2020,S4NC00162,10328.0
81,C00079541,NARAL PRO-CHOICE AMERICA PAC,MISSOURIANS FOR KANDER,2016,C00572925,10200.0
82,C00079541,NARAL PRO-CHOICE AMERICA PAC,DEBORAH ROSS FOR SENATE,2016,C00589820,10200.0
83,C00079541,NARAL PRO-CHOICE AMERICA PAC,COMMITTEE TO ELECT JARED GOLDEN,2020,C00653816,10200.0
84,C00079541,NARAL PRO-CHOICE AMERICA PAC,CAL FOR NC,2020,C00709410,10102.0
85,C00079541,NARAL PRO-CHOICE AMERICA PAC,SARA GIDEON FOR MAINE,2020,C00709899,10035.0
86,C00079541,NARAL PRO-CHOICE AMERICA PAC,PEOPLE FOR PATTY MURRAY,2022,C00257642,10013.0
87,C00079541,NARAL PRO-CHOICE AMERICA PAC,STABENOW FOR US SENATE,2012,C00344473,10000.0
88,C00079541,NARAL PRO-CHOICE AMERICA PAC,FRIENDS OF SHERROD BROWN,2012,C00264697,10000.0
89,C00079541,NARAL PRO-CHOICE AMERICA PAC,FRIENDS OF STEVE POUGNET,2010,C00459842,10000.0
90,C00079541,NARAL PRO-CHOICE AMERICA PAC,MONTANANS FOR BULLOCK,2020,C00741611,10000.0
91,C00079541,NARAL PRO-CHOICE AMERICA PAC,GIFFORDS FOR CONGRESS,2010,C00417618,10000.0
92,C00079541,NARAL PRO-CHOICE AMERICA PAC,GILLIBRAND FOR SENATE,2010,C00413914,10000.0
93,C00079541,NARAL PRO-CHOICE AMERICA PAC,BOLLIER FOR KANSAS,2020,C00723122,10000.0
94,C00079541,NARAL PRO-CHOICE AMERICA PAC,MCNERNEY FOR CONGRESS,2012,C00398644,10000.0
95,C00079541,NARAL PRO-CHOICE AMERICA PAC,MCNERNEY FOR CONGRESS,2010,C00398644,10000.0
96,C00079541,NARAL PRO-CHOICE AMERICA PAC,HAGAN FOR US SENATE,2014,C00457622,10000.0
97,C00079541,NARAL PRO-CHOICE AMERICA PAC,MARTIN HEINRICH FOR SENATE,2012,C00434563,10000.0
98,C00079541,NARAL PRO-CHOICE AMERICA PAC,HANABUSA 2010,2010,C00468413,10000.0
99,C00079541,NARAL PRO-CHOICE AMERICA PAC,HARRY MITCHELL FOR CONGRESS,2010,C00421271,10000.0
100,C00079541,NARAL PRO-CHOICE AMERICA PAC,MARTIN HEINRICH FOR CONGRESS,2010,C00434563,10000.0
101,C00079541,NARAL PRO-CHOICE AMERICA PAC,HICKENLOOPER FOR COLORADO,2020,C00716720,10000.0
102,C00079541,NARAL PRO-CHOICE AMERICA PAC,BOOCKVAR FOR CONGRESS,2012,C00509406,10000.0
103,C00079541,NARAL PRO-CHOICE AMERICA PAC,HODES FOR SENATE,2010,C00459040,10000.0
104,C00079541,NARAL PRO-CHOICE AMERICA PAC,MARTHA COAKLEY FOR SENATE COMMITTEE,2010,C00466573,10000.0
105,C00079541,NARAL PRO-CHOICE AMERICA PAC,HORSFORD FOR CONGRESS,2012,C00504613,10000.0
106,C00079541,NARAL PRO-CHOICE AMERICA PAC,MARK KELLY FOR SENATE,2022,C00696526,10000.0
107,C00079541,NARAL PRO-CHOICE AMERICA PAC,MARK KELLY FOR SENATE,2020,C00696526,10000.0
108,C00079541,NARAL PRO-CHOICE AMERICA PAC,MARKEY FOR CONGRESS,2010,C00436063,10000.0
109,C00079541,NARAL PRO-CHOICE AMERICA PAC,LOUISE SLAUGHTER RE-ELECTION COMMITTEE,2012,C00213611,10000.0
110,C00079541,NARAL PRO-CHOICE AMERICA PAC,LOIS FRANKEL FOR CONGRESS,2012,C00494856,10000.0
111,C00079541,NARAL PRO-CHOICE AMERICA PAC,LOEBSACK FOR CONGRESS,2012,C00414318,10000.0
112,C00079541,NARAL PRO-CHOICE AMERICA PAC,BOUCHER FOR CONGRESS COMMITTEE,2010,C00178418,10000.0
113,C00079541,NARAL PRO-CHOICE AMERICA PAC,KUSTER FOR CONGRESS,2012,C00462861,10000.0
114,C00079541,NARAL PRO-CHOICE AMERICA PAC,KUSTER FOR CONGRESS,2010,C00462861,10000.0
115,C00079541,NARAL PRO-CHOICE AMERICA PAC,KREITLOW FOR CONGRESS,2012,C00496026,10000.0
116,C00079541,NARAL PRO-CHOICE AMERICA PAC,JESSICA CISNEROS FOR CONGRESS,2022,C00709006,10000.0
117,C00079541,NARAL PRO-CHOICE AMERICA PAC,KRATOVIL FOR CONGRESS,2010,C00434936,10000.0
118,C00079541,NARAL PRO-CHOICE AMERICA PAC,JOHN HALL FOR CONGRESS,2010,C00417451,10000.0
119,C00079541,NARAL PRO-CHOICE AMERICA PAC,KOSMAS FOR CONGRESS,2010,C00440149,10000.0
120,C00079541,NARAL PRO-CHOICE AMERICA PAC,JON OSSOFF FOR SENATE,2020,C00718866,10000.0
121,C00079541,NARAL PRO-CHOICE AMERICA PAC,KENDRICK MEEK FOR FLORIDA,2010,C00458646,10000.0
122,C00079541,NARAL PRO-CHOICE AMERICA PAC,JOSE HERNANDEZ FOR CONGRESS,2012,C00502989,10000.0
123,C00079541,NARAL PRO-CHOICE AMERICA PAC,KEITH FITZGERALD FOR CONGRESS,2012,C00505925,10000.0
124,C00079541,NARAL PRO-CHOICE AMERICA PAC,KAMALA HARRIS FOR SENATE,2016,C00571919,10000.0
125,C00079541,NARAL PRO-CHOICE AMERICA PAC,JULIE LASSA FOR CONGRESS,2010,C00483198,10000.0
126,C00079541,NARAL PRO-CHOICE AMERICA PAC,JULIA BROWNLEY FOR CONGRESS,2012,C00513077,10000.0
127,C00079541,NARAL PRO-CHOICE AMERICA PAC,CARMONA FOR ARIZONA,2012,C00506022,10000.0
128,C00079541,NARAL PRO-CHOICE AMERICA PAC,CAROL SHEA-PORTER FOR CONGRESS,2012,C00419978,10000.0
129,C00079541,NARAL PRO-CHOICE AMERICA PAC,CARROLL FOR COLORADO,2016,C00580647,10000.0
130,C00079541,NARAL PRO-CHOICE AMERICA PAC,CATHERINE CORTEZ MASTO FOR SENATE,2016,C00575548,10000.0
131,C00079541,NARAL PRO-CHOICE AMERICA PAC,CHC BOLD PAC,2020,C00365536,10000.0
132,C00079541,NARAL PRO-CHOICE AMERICA PAC,CHC BOLD PAC,2022,C00365536,10000.0
133,C00079541,NARAL PRO-CHOICE AMERICA PAC,CHERI BEASLEY FOR NORTH CAROLINA,2022,C00777904,10000.0
134,C00079541,NARAL PRO-CHOICE AMERICA PAC,CHRIS PAPPAS FOR CONGRESS,2022,C00660464,10000.0
135,C00079541,NARAL PRO-CHOICE AMERICA PAC,CHRISTIE VILSACK FOR IOWA,2012,C00495598,10000.0
136,C00079541,NARAL PRO-CHOICE AMERICA PAC,CICILLINE COMMITTEE,2012,C00476564,10000.0
137,C00079541,NARAL PRO-CHOICE AMERICA PAC,CONGRESSIONAL BLACK CAUCUS PAC,2020,C00147512,10000.0
138,C00079541,NARAL PRO-CHOICE AMERICA PAC,CONGRESSIONAL BLACK CAUCUS PAC,2022,C00147512,10000.0
139,C00079541,NARAL PRO-CHOICE AMERICA PAC,CONGRESSIONAL PROGRESSIVE CAUCUS PAC,2020,C00513176,10000.0
140,C00079541,NARAL PRO-CHOICE AMERICA PAC,CONGRESSIONAL PROGRESSIVE CAUCUS PAC,2022,C00513176,10000.0
141,C00079541,NARAL PRO-CHOICE AMERICA PAC,ARCURI FOR CONGRESS,2010,C00418541,10000.0
142,C00079541,NARAL PRO-CHOICE AMERICA PAC,DAN SEALS FOR CONGRESS,2010,C00417501,10000.0
143,C00079541,NARAL PRO-CHOICE AMERICA PAC,ASPIRE PAC,2022,C00506907,10000.0
144,C00079541,NARAL PRO-CHOICE AMERICA PAC,WARNOCK FOR GEORGIA,2020,C00736876,10000.0
145,C00079541,NARAL PRO-CHOICE AMERICA PAC,DELBENE FOR CONGRESS,2010,C00459099,10000.0
146,C00079541,NARAL PRO-CHOICE AMERICA PAC,VAL DEMINGS FOR CONGRESS,2012,C00498980,10000.0
147,C00079541,NARAL PRO-CHOICE AMERICA PAC,UDALL FOR COLORADO,2014,C00331439,10000.0
148,C00079541,NARAL PRO-CHOICE AMERICA PAC,TRIVEDI FOR CONGRESS,2012,C00466607,10000.0
149,C00079541,NARAL PRO-CHOICE AMERICA PAC,DENNY HECK FOR CONGRESS,2012,C00472159,10000.0
150,C00079541,NARAL PRO-CHOICE AMERICA PAC,TINA SMITH FOR MINNESOTA,2020,C00663781,10000.0
151,C00079541,NARAL PRO-CHOICE AMERICA PAC,TAMMY BALDWIN FOR SENATE,2012,C00326801,10000.0
152,C00079541,NARAL PRO-CHOICE AMERICA PAC,SUSAN WILD FOR CONGRESS,2022,C00658567,10000.0
153,C00079541,NARAL PRO-CHOICE AMERICA PAC,STEPHANIE HERSETH SANDLIN FOR SOUTH DAKOTA,2010,C00367631,10000.0
154,C00079541,NARAL PRO-CHOICE AMERICA PAC,MONTANANS FOR TESTER,2012,C00412304,10000.0
155,C00079541,NARAL PRO-CHOICE AMERICA PAC,ELECT DEMOCRATIC WOMEN,2020,C00685297,10000.0
156,C00079541,NARAL PRO-CHOICE AMERICA PAC,ELECT DEMOCRATIC WOMEN,2022,C00685297,10000.0
157,C00079541,NARAL PRO-CHOICE AMERICA PAC,ELIZABETH FOR MA,2012,C00500843,10000.0
158,C00079541,NARAL PRO-CHOICE AMERICA PAC,BENNET FOR COLORADO,2010,C00458398,10000.0
159,C00079541,NARAL PRO-CHOICE AMERICA PAC,SHELLEY ADLER FOR CONGRESS,2012,C00512475,10000.0
160,C90004185,NARAL PRO-CHOICE AMERICA,76 WORDS,2020,S8MI00372,10000.0
161,C00079541,NARAL PRO-CHOICE AMERICA PAC,SHARICE FOR CONGRESS,2022,C00670034,10000.0
162,C00079541,NARAL PRO-CHOICE AMERICA PAC,SESTAK FOR SENATE,2010,C00465492,10000.0
163,C00079541,NARAL PRO-CHOICE AMERICA PAC,EQUALITY PAC,2020,C00550970,10000.0
164,C00079541,NARAL PRO-CHOICE AMERICA PAC,EQUALITY PAC,2022,C00550970,10000.0
165,C00079541,NARAL PRO-CHOICE AMERICA PAC,SCHOLTEN FOR CONGRESS,2022,C00711317,10000.0
166,C00079541,NARAL PRO-CHOICE AMERICA PAC,SCHAUER FOR CONGRESS,2010,C00438341,10000.0
167,C00079541,NARAL PRO-CHOICE AMERICA PAC,FEINGOLD SENATE COMMITTEE,2010,C00279901,10000.0
168,C00079541,NARAL PRO-CHOICE AMERICA PAC,BERA FOR CONGRESS,2012,C00461061,10000.0
169,C00079541,NARAL PRO-CHOICE AMERICA PAC,BERA FOR CONGRESS,2014,C00461061,10000.0
170,C00079541,NARAL PRO-CHOICE AMERICA PAC,BERKLEY FOR SENATE,2012,C00325738,10000.0
171,C90004185,NARAL PRO-CHOICE AMERICA,76 WORDS,2020,S4NC00162,10000.0
172,C90004185,NARAL PRO-CHOICE AMERICA,76 WORDS,2020,S0MN00328,10000.0
173,C00079541,NARAL PRO-CHOICE AMERICA PAC,ADLER FOR CONGRESS,2010,C00439067,10000.0
174,C00079541,NARAL PRO-CHOICE AMERICA PAC,ALISON FOR KENTUCKY,2014,C00547083,10000.0
175,C00079541,NARAL PRO-CHOICE AMERICA PAC,BETTY SUTTON FOR CONGRESS,2012,C00417816,10000.0
176,C00079541,NARAL PRO-CHOICE AMERICA PAC,RON BARBER FOR CONGRESS,2012,C00512129,10000.0
177,C00079541,NARAL PRO-CHOICE AMERICA PAC,BILL FOSTER FOR CONGRESS,2012,C00435099,10000.0
178,C00079541,NARAL PRO-CHOICE AMERICA PAC,FRIENDS OF CHRIS MURPHY,2012,C00492645,10000.0
179,C00079541,NARAL PRO-CHOICE AMERICA PAC,ROB ZERBAN FOR CONGRESS,2012,C00495523,10000.0
180,C00079541,NARAL PRO-CHOICE AMERICA PAC,ROBIN CARNAHAN FOR SENATE,2010,C00458778,10000.0
181,C00079541,NARAL PRO-CHOICE AMERICA PAC,RICHMOND FOR CONGRESS,2010,C00451336,10000.0
182,C00079541,NARAL PRO-CHOICE AMERICA PAC,FRIENDS OF DAN MAFFEI,2012,C00417550,10000.0
183,C00079541,NARAL PRO-CHOICE AMERICA PAC,FRIENDS OF JULIAN SCHREIBMAN,2012,C00513739,10000.0
184,C00079541,NARAL PRO-CHOICE AMERICA PAC,BILL OWENS FOR CONGRESS,2012,C00464495,10000.0
185,C00079541,NARAL PRO-CHOICE AMERICA PAC,FRIENDS OF LOIS CAPPS,2012,C00331389,10000.0
186,C00079541,NARAL PRO-CHOICE AMERICA PAC,PEOPLE FOR PATTY MURRAY,2010,C00257642,10000.0
187,C00079541,NARAL PRO-CHOICE AMERICA PAC,FRIENDS OF MAZIE HIRONO,2012,C00420760,10000.0
188,C00079541,NARAL PRO-CHOICE AMERICA PAC,PEOPLE FOR DEREK KILMER,2012,C00514893,10000.0
189,C00079541,NARAL PRO-CHOICE AMERICA PAC,FRIENDS OF PATRICK MURPHY,2012,C00493825,10000.0
190,C00079541,NARAL PRO-CHOICE AMERICA PAC,PATRICK MURPHY FOR CONGRESS,2010,C00411991,10000.0
191,C00079541,NARAL PRO-CHOICE AMERICA PAC,OCEGUERA FOR CONGRESS,2012,C00499962,10000.0
192,C00079541,NARAL PRO-CHOICE AMERICA PAC,NIKKI FOR CONGRESS,2022,C00787812,10000.0
193,C00079541,NARAL PRO-CHOICE AMERICA PAC,SPANBERGER FOR CONGRESS,2020,C00649913,9600.0
194,C00079541,NARAL PRO-CHOICE AMERICA PAC,GINA ORTIZ JONES FOR CONGRESS,2020,C00652297,8525.0
195,C90004185,NARAL PRO-CHOICE AMERICA,CIVIS ANALYTICS,2016,S0NH00235,8500.0
196,C00079541,NARAL PRO-CHOICE AMERICA PAC,ANGIE CRAIG FOR CONGRESS,2016,C00575209,8200.0
197,C90004185,NARAL PRO-CHOICE AMERICA,BW MEDIA,2020,S0MN00328,8099.0
198,C90004185,NARAL PRO-CHOICE AMERICA,BW MEDIA,2020,S4NC00162,8099.0
199,C00079541,NARAL PRO-CHOICE AMERICA PAC,PETERS FOR MICHIGAN,2014,C00437889,8000.0
200,C00079541,NARAL PRO-CHOICE AMERICA PAC,WENDY DAVIS FOR CONGRESS,2020,C00713297,8000.0
201,C00079541,NARAL PRO-CHOICE AMERICA PAC,FRIENDS OF JEANNE SHAHEEN,2014,C00457325,8000.0
202,C00079541,NARAL PRO-CHOICE AMERICA PAC,FRIENDS OF BARBARA BOXER,2010,C00279315,8000.0
203,C00079541,NARAL PRO-CHOICE AMERICA PAC,MAGGIE FOR NH,2016,C00588772,7700.0
204,C00079541,NARAL PRO-CHOICE AMERICA PAC,BONAMICI FOR CONGRESS,2012,C00500421,7500.0
205,C00079541,NARAL PRO-CHOICE AMERICA PAC,MAX ROSE FOR CONGRESS,2020,C00652248,7500.0
206,C00079541,NARAL PRO-CHOICE AMERICA PAC,FRIENDS OF PATRICK MURPHY,2016,C00493825,7500.0
