,cmte_id,cmte_nm,name,file_year,other_id,sum
207,C00079541,NARAL PRO-CHOICE AMERICA PAC,PERLMUTTER FOR CONGRESS,2012,C00410639,7500.0
208,C00079541,NARAL PRO-CHOICE AMERICA PAC,COMMITTEE TO ELECT JARED GOLDEN,2022,C00653816,7500.0
209,C00079541,NARAL PRO-CHOICE AMERICA PAC,CISNEROS FOR CONGRESS,2020,C00650648,7500.0
210,C00079541,NARAL PRO-CHOICE AMERICA PAC,CINDY AXNE FOR CONGRESS,2022,C00646844,7500.0
211,C00079541,NARAL PRO-CHOICE AMERICA PAC,CINDY AXNE FOR CONGRESS,2020,C00646844,7500.0
212,C00079541,NARAL PRO-CHOICE AMERICA PAC,PAULA BROOKS FOR CONGRESS,2010,C00465344,7500.0
213,C00079541,NARAL PRO-CHOICE AMERICA PAC,DEBBIE FOR CONGRESS,2020,C00652065,7500.0
214,C00079541,NARAL PRO-CHOICE AMERICA PAC,CHRISTINA BOHANNAN FOR CONGRESS,2022,C00787820,7500.0
215,C00079541,NARAL PRO-CHOICE AMERICA PAC,HIRAL FOR CONGRESS,2020,C00649897,7500.0
216,C00079541,NARAL PRO-CHOICE AMERICA PAC,CARAVEO FOR CONGRESS,2022,C00787788,7500.0
217,C00079541,NARAL PRO-CHOICE AMERICA PAC,FRIENDS OF ELIZABETH ESTY,2014,C00494203,7500.0
218,C00079541,NARAL PRO-CHOICE AMERICA PAC,LIZ MATHIS FOR CONGRESS,2022,C00785675,7500.0
219,C00079541,NARAL PRO-CHOICE AMERICA PAC,CAIN FOR CONGRESS,2016,C00546077,7500.0
220,C00079541,NARAL PRO-CHOICE AMERICA PAC,KATHY HOCHUL FOR CONGRESS,2012,C00494013,7500.0
221,C00079541,NARAL PRO-CHOICE AMERICA PAC,DENNY HECK FOR CONGRESS,2010,C00472159,7500.0
222,C00079541,NARAL PRO-CHOICE AMERICA PAC,JOHN CALLAHAN FOR CONGRESS,2010,C00464750,7500.0
223,C00079541,NARAL PRO-CHOICE AMERICA PAC,TOM O'HALLERAN FOR CONGRESS,2022,C00582890,7500.0
224,C00079541,NARAL PRO-CHOICE AMERICA PAC,BRITTANY PETTERSEN FOR COLORADO,2022,C00637215,7500.0
225,C00079541,NARAL PRO-CHOICE AMERICA PAC,PETERS FOR US CONGRESS,2010,C00437889,7500.0
226,C00079541,NARAL PRO-CHOICE AMERICA PAC,TIM RYAN FOR OHIO,2022,C00777771,7500.0
227,C00079541,NARAL PRO-CHOICE AMERICA PAC,BRINDISI FOR CONGRESS,2020,C00648725,7500.0
228,C00079541,NARAL PRO-CHOICE AMERICA PAC,TADDEO FOR CONGRESS,2022,C00445163,7500.0
229,C00079541,NARAL PRO-CHOICE AMERICA PAC,SUSIE LEE FOR CONGRESS,2022,C00655613,7500.0
230,C00079541,NARAL PRO-CHOICE AMERICA PAC,SUSIE LEE FOR CONGRESS,2020,C00655613,7500.0
231,C00079541,NARAL PRO-CHOICE AMERICA PAC,SUSAN WILD FOR CONGRESS,2020,C00658567,7500.0
232,C00079541,NARAL PRO-CHOICE AMERICA PAC,STANTON FOR CONGRESS,2022,C00657304,7500.0
233,C00079541,NARAL PRO-CHOICE AMERICA PAC,ELAINE FOR CONGRESS,2022,C00664375,7500.0
234,C00079541,NARAL PRO-CHOICE AMERICA PAC,AIMEE BELGARD FOR CONGRESS,2014,C00550103,7000.0
235,C00079541,NARAL PRO-CHOICE AMERICA PAC,JOHN FOUST FOR CONGRESS,2014,C00553040,7000.0
236,C00079541,NARAL PRO-CHOICE AMERICA PAC,KIRKPATRICK FOR ARIZONA,2014,C00437293,7000.0
237,C00079541,NARAL PRO-CHOICE AMERICA PAC,NANCY PELOSI FOR CONGRESS,2012,C00213512,7000.0
238,C00079541,NARAL PRO-CHOICE AMERICA PAC,CONGRESSMAN WAXMAN CAMPAIGN COMMITTEE,2012,C00013128,7000.0
239,C90004185,NARAL PRO-CHOICE AMERICA,STRATEGIES FOR CHANGE GROUP,2020,S4IA00129,6972.0
240,C70002761,NARAL PRO-CHOICE AMERICA,,2014,S8NC00239,6689.0
241,C00079541,NARAL PRO-CHOICE AMERICA PAC,JOSH HARDER FOR CONGRESS,2020,C00639146,6584.0
242,C70002761,NARAL PRO-CHOICE AMERICA,,2014,S4NC00162,6519.0
243,C00079541,NARAL PRO-CHOICE AMERICA PAC,RUSS FOR WISCONSIN,2016,C00578013,6000.0
244,C00079541,NARAL PRO-CHOICE AMERICA PAC,TAMMY FOR ILLINOIS,2016,C00574889,6000.0
245,C00079541,NARAL PRO-CHOICE AMERICA PAC,PRIMILA FOR CONGRESS,2016,C00605592,6000.0
246,C00079541,NARAL PRO-CHOICE AMERICA PAC,KUSTER FOR CONGRESS,2014,C00462861,6000.0
247,C00079541,NARAL PRO-CHOICE AMERICA PAC,KATIE PORTER FOR CONGRESS,2020,C00636571,5534.0
248,C00079541,NARAL PRO-CHOICE AMERICA PAC,AMI BERA FOR CONGRESS,2016,C00461061,5500.0
249,C00079541,NARAL PRO-CHOICE AMERICA PAC,LAUREN UNDERWOOD FOR CONGRESS,2022,C00652719,5500.0
250,C00079541,NARAL PRO-CHOICE AMERICA PAC,XOCHITL FOR NEW MEXICO,2020,C00666149,5500.0
251,C00079541,NARAL PRO-CHOICE AMERICA PAC,HARLEY ROUDA FOR CONGRESS,2020,C00633982,5234.0
252,C00079541,NARAL PRO-CHOICE AMERICA PAC,JESSICA CISNEROS FOR CONGRESS,2020,C00709006,5100.0
253,C00079541,NARAL PRO-CHOICE AMERICA PAC,PETERS FOR MICHIGAN,2020,C00437889,5054.0
254,C00079541,NARAL PRO-CHOICE AMERICA PAC,JEFF MERKLEY FOR OREGON,2020,C00437277,5034.0
255,C00079541,NARAL PRO-CHOICE AMERICA PAC,MARIE NEWMAN FOR CONGRESS,2020,C00636670,5025.0
256,C00079541,NARAL PRO-CHOICE AMERICA PAC,RUSS CARNAHAN FOR CONGRESS COMMITTEE,2010,C00386276,5000.0
257,C00079541,NARAL PRO-CHOICE AMERICA PAC,ALASKANS FOR BEGICH,2014,C00446260,5000.0
258,C00079541,NARAL PRO-CHOICE AMERICA PAC,ALEXI FOR ILLINOIS,2010,C00459586,5000.0
259,C00079541,NARAL PRO-CHOICE AMERICA PAC,AL LAWSON FOR CONGRESS,2012,C00460261,5000.0
260,C00079541,NARAL PRO-CHOICE AMERICA PAC,ANDREA SALINAS FOR OREGON,2022,C00793703,5000.0
261,C00079541,NARAL PRO-CHOICE AMERICA PAC,A WHOLE LOT OF PEOPLE FOR GRIJALVA CONGRESSIONAL COMMITTEE,2010,C00374058,5000.0
262,C00079541,NARAL PRO-CHOICE AMERICA PAC,BEN CARDIN FOR SENATE,2012,C00411587,5000.0
263,C00079541,NARAL PRO-CHOICE AMERICA PAC,BERA FOR CONGRESS,2010,C00461061,5000.0
264,C00079541,NARAL PRO-CHOICE AMERICA PAC,BETTY SUTTON FOR CONGRESS,2010,C00417816,5000.0
265,C00079541,NARAL PRO-CHOICE AMERICA PAC,BILL FOSTER FOR CONGRESS COMMITTEE,2010,C00435099,5000.0
266,C00079541,NARAL PRO-CHOICE AMERICA PAC,BILL KEATING COMMITTEE; THE,2010,C00479063,5000.0
267,C00079541,NARAL PRO-CHOICE AMERICA PAC,BILL OWENS FOR CONGRESS,2010,C00464495,5000.0
268,C00079541,NARAL PRO-CHOICE AMERICA PAC,BISHOP FOR CONGRESS,2012,C00375618,5000.0
269,C00079541,NARAL PRO-CHOICE AMERICA PAC,BLUMENTHAL FOR CONNECTICUT,2016,C00492991,5000.0
270,C00079541,NARAL PRO-CHOICE AMERICA PAC,BLUMENTHAL FOR SENATE,2010,C00473587,5000.0
271,C00079541,NARAL PRO-CHOICE AMERICA PAC,BLUMENTHAL FOR SENATE,2022,C00492991,5000.0
272,C00079541,NARAL PRO-CHOICE AMERICA PAC,BRALEY FOR IOWA,2014,C00541417,5000.0
273,C00079541,NARAL PRO-CHOICE AMERICA PAC,BRALEY FOR SENATE,2014,C00541417,5000.0
274,C00079541,NARAL PRO-CHOICE AMERICA PAC,CANDACE FOR 24,2020,C00702225,5000.0
275,C00079541,NARAL PRO-CHOICE AMERICA PAC,CAROL SHEA-PORTER FOR CONGRESS,2010,C00419978,5000.0
276,C00079541,NARAL PRO-CHOICE AMERICA PAC,CAROL SHEA-PORTER FOR CONGRESS,2014,C00419978,5000.0
277,C00079541,NARAL PRO-CHOICE AMERICA PAC,CASTEN FOR CONGRESS,2022,C00648493,5000.0
278,C00079541,NARAL PRO-CHOICE AMERICA PAC,CHRIS COONS FOR DELAWARE,2010,C00475392,5000.0
279,C00079541,NARAL PRO-CHOICE AMERICA PAC,CHRIS DELUZIO FOR CONGRESS,2022,C00787648,5000.0
280,C00079541,NARAL PRO-CHOICE AMERICA PAC,CHRISTY SMITH FOR CONGRESS,2022,C00725101,5000.0
281,C00079541,NARAL PRO-CHOICE AMERICA PAC,CICILLINE COMMITTEE,2010,C00476564,5000.0
282,C00079541,NARAL PRO-CHOICE AMERICA PAC,COLIN ALLRED FOR CONGRESS,2020,C00637868,5000.0
283,C00079541,NARAL PRO-CHOICE AMERICA PAC,COMMITTEE TO ELECT MICHELLE LUJAN,2012,C00501254,5000.0
284,C00079541,NARAL PRO-CHOICE AMERICA PAC,COMMITTEE TO ELECT NATHAN SHINAGAWA,2012,C00512905,5000.0
285,C00079541,NARAL PRO-CHOICE AMERICA PAC,COMMITTEE TO RE-ELECT LINDA SANCHEZ,2010,C00384057,5000.0
286,C00079541,NARAL PRO-CHOICE AMERICA PAC,CORY BOOKER FOR SENATE,2020,C00540500,5000.0
287,C00079541,NARAL PRO-CHOICE AMERICA PAC,DAN LAMB FOR CONGRESS,2012,C00512699,5000.0
288,C00079541,NARAL PRO-CHOICE AMERICA PAC,DAVID WEPRIN FOR CONGRESS,2012,C00499103,5000.0
289,C00079541,NARAL PRO-CHOICE AMERICA PAC,DEBBIE WASSERMAN SCHULTZ FOR CONGRESS,2016,C00385773,5000.0
290,C00079541,NARAL PRO-CHOICE AMERICA PAC,DELBENE FOR CONGRESS,2012,C00459099,5000.0
291,C00079541,NARAL PRO-CHOICE AMERICA PAC,DENISE MORENO DUCHENY FOR CONGRESS,2012,C00502203,5000.0
292,C00079541,NARAL PRO-CHOICE AMERICA PAC,DENVER NEWSPAPER AGENCY,2014,S4CO00395,5000.0
293,C00079541,NARAL PRO-CHOICE AMERICA PAC,DINA TITUS FOR CONGRESS,2010,C00450577,5000.0
294,C00079541,NARAL PRO-CHOICE AMERICA PAC,DINA TITUS FOR CONGRESS,2022,C00499467,5000.0
295,C00079541,NARAL PRO-CHOICE AMERICA PAC,DR. RAUL RUIZ FOR CONGRESS,2014,C00502575,5000.0
296,C00079541,NARAL PRO-CHOICE AMERICA PAC,DUCKWORTH FOR CONGRESS,2012,C00498634,5000.0
297,C00079541,NARAL PRO-CHOICE AMERICA PAC,ELIZABETH PANNILL FLETCHER FOR CONGRESS,2020,C00640045,5000.0
298,C00079541,NARAL PRO-CHOICE AMERICA PAC,ELLISON FOR CONGRESS,2012,C00422410,5000.0
299,C00079541,NARAL PRO-CHOICE AMERICA PAC,EMILIA SYKES FOR CONGRESS,2022,C00801274,5000.0
300,C00079541,NARAL PRO-CHOICE AMERICA PAC,END CITIZENS UNITED,2020,C00573261,5000.0
301,C00079541,NARAL PRO-CHOICE AMERICA PAC,FEINSTEIN FOR SENATE,2012,C00315176,5000.0
302,C00079541,NARAL PRO-CHOICE AMERICA PAC,FETTERMAN FOR PA,2022,C00765800,5000.0
303,C00079541,NARAL PRO-CHOICE AMERICA PAC,FINKENAUER FOR CONGRESS,2020,C00637074,5000.0
304,C00079541,NARAL PRO-CHOICE AMERICA PAC,FISHER FOR OHIO,2010,C00459404,5000.0
305,C00079541,NARAL PRO-CHOICE AMERICA PAC,FLORES FOR CONGRESS,2016,C00577270,5000.0
306,C00079541,NARAL PRO-CHOICE AMERICA PAC,FRIENDS OF BERNIE SANDERS,2012,C00411330,5000.0
307,C00079541,NARAL PRO-CHOICE AMERICA PAC,FRIENDS OF CHERI BUSTOS,2012,C00498568,5000.0
308,C00079541,NARAL PRO-CHOICE AMERICA PAC,FRIENDS OF CHRIS DODD,2010,C00347310,5000.0
309,C00079541,NARAL PRO-CHOICE AMERICA PAC,FRIENDS OF DAN MAFFEI,2014,C00417550,5000.0
310,C00079541,NARAL PRO-CHOICE AMERICA PAC,FRIENDS OF DAVID GILL,2012,C00498972,5000.0
311,C00079541,NARAL PRO-CHOICE AMERICA PAC,FRIENDS OF GLENN NYE,2010,C00443846,5000.0
312,C00079541,NARAL PRO-CHOICE AMERICA PAC,FRIENDS OF JEVIN D. HODGE,2022,C00778464,5000.0
313,C00079541,NARAL PRO-CHOICE AMERICA PAC,FRIENDS OF JOHN DELANEY,2012,C00508416,5000.0
314,C00079541,NARAL PRO-CHOICE AMERICA PAC,FRIENDS OF KATE MARSHALL,2012,C00496125,5000.0
315,C00079541,NARAL PRO-CHOICE AMERICA PAC,FRIENDS OF PHIL HARE,2010,C00422923,5000.0
316,C00079541,NARAL PRO-CHOICE AMERICA PAC,FUTURE FORUM PAC,2020,C00625988,5000.0
317,C00079541,NARAL PRO-CHOICE AMERICA PAC,GABE VASQUEZ FOR CONGRESS,2022,C00789404,5000.0
318,C00079541,NARAL PRO-CHOICE AMERICA PAC,GERRY CONNOLLY FOR CONGRESS,2010,C00445452,5000.0
319,C00079541,NARAL PRO-CHOICE AMERICA PAC,GILLAN FOR CONGRESS,2012,C00497776,5000.0
320,C00079541,NARAL PRO-CHOICE AMERICA PAC,GILLEN FOR CONGRESS,2022,C00806547,5000.0
321,C00079541,NARAL PRO-CHOICE AMERICA PAC,GILLIBRAND FOR SENATE,2012,C00413914,5000.0
322,C00079541,NARAL PRO-CHOICE AMERICA PAC,HALVORSON FOR CONGRESS,2010,C00440016,5000.0
323,C00079541,NARAL PRO-CHOICE AMERICA PAC,HIRSCHBIEL FOR CONGRESS,2012,C00499145,5000.0
324,C00079541,NARAL PRO-CHOICE AMERICA PAC,HOCHUL FOR CONGRESS,2012,C00494013,5000.0
325,C00079541,NARAL PRO-CHOICE AMERICA PAC,HULBURD FOR CONGRESS,2010,C00468686,5000.0
326,C00079541,NARAL PRO-CHOICE AMERICA PAC,JAMIE FOR OREGON,2022,C00792465,5000.0
327,C00079541,NARAL PRO-CHOICE AMERICA PAC,JAY CHEN FOR CONGRESS,2022,C00665695,5000.0
328,C00079541,NARAL PRO-CHOICE AMERICA PAC,JIM HIMES FOR CONGRESS,2010,C00434191,5000.0
329,C00079541,NARAL PRO-CHOICE AMERICA PAC,"JOBS, EDUCATION, & FAMILIES FIRST - JEFF PAC",2020,C00617803,5000.0
330,C00079541,NARAL PRO-CHOICE AMERICA PAC,JOE GARCIA FOR CONGRESS,2010,C00445114,5000.0
331,C00079541,NARAL PRO-CHOICE AMERICA PAC,JOE GARCIA FOR CONGRESS,2012,C00445114,5000.0
332,C00079541,NARAL PRO-CHOICE AMERICA PAC,JOE GARCIA FOR CONGRESS,2014,C00521781,5000.0
333,C00079541,NARAL PRO-CHOICE AMERICA PAC,JOE MIKLOSI FOR CONGRESS,2012,C00498337,5000.0
334,C00079541,NARAL PRO-CHOICE AMERICA PAC,JOYCE BEATTY FOR CONGRESS,2012,C00507368,5000.0
335,C00079541,NARAL PRO-CHOICE AMERICA PAC,JULIA BROWNLEY FOR CONGRESS,2014,C00513077,5000.0
336,C00079541,NARAL PRO-CHOICE AMERICA PAC,KAMALA HARRIS FOR THE PEOPLE,2020,C00694455,5000.0
337,C00079541,NARAL PRO-CHOICE AMERICA PAC,KATIE HILL FOR CONGRESS,2020,C00634212,5000.0
338,C00079541,NARAL PRO-CHOICE AMERICA PAC,KILROY FOR CONGRESS,2010,C00416156,5000.0
339,C00079541,NARAL PRO-CHOICE AMERICA PAC,KIRKPATRICK FOR ARIZONA,2012,C00437293,5000.0
340,C00079541,NARAL PRO-CHOICE AMERICA PAC,KIRKPATRICK FOR SENATE,2016,C00578484,5000.0
341,C00079541,NARAL PRO-CHOICE AMERICA PAC,KLEIN FOR CONGRESS,2010,C00410522,5000.0
342,C00079541,NARAL PRO-CHOICE AMERICA PAC,KURT SCHRADER FOR CONGRESS,2010,C00446906,5000.0
343,C00079541,NARAL PRO-CHOICE AMERICA PAC,KURT SCHRADER FOR CONGRESS,2012,C00446906,5000.0
344,C00079541,NARAL PRO-CHOICE AMERICA PAC,KYRSTEN SINEMA FOR CONGRESS,2012,C00508804,5000.0
345,C00079541,NARAL PRO-CHOICE AMERICA PAC,KYRSTEN SINEMA FOR CONGRESS,2014,C00508804,5000.0
346,C00079541,NARAL PRO-CHOICE AMERICA PAC,LANDSMAN FOR CONGRESS,2022,C00800276,5000.0
347,C00079541,NARAL PRO-CHOICE AMERICA PAC,LENTZ FOR CONGRESS,2010,C00465195,5000.0
348,C00079541,NARAL PRO-CHOICE AMERICA PAC,LOEBSACK FOR CONGRESS,2010,C00414318,5000.0
349,C00079541,NARAL PRO-CHOICE AMERICA PAC,LORI EDWARDS CAMPAIGN COMMITTEE,2010,C00459776,5000.0
350,C00079541,NARAL PRO-CHOICE AMERICA PAC,LUANN BENNETT FOR CONGRESS,2016,C00595116,5000.0
351,C00079541,NARAL PRO-CHOICE AMERICA PAC,MAGGIE FOR NEW HAMPSHIRE,2016,C00588772,5000.0
352,C00079541,NARAL PRO-CHOICE AMERICA PAC,MARK MURPHY FOR CONGRESS,2012,C00510198,5000.0
353,C00079541,NARAL PRO-CHOICE AMERICA PAC,MARK TAKANO FOR CONGRESS CAMPAIGN,2012,C00263616,5000.0
354,C00079541,NARAL PRO-CHOICE AMERICA PAC,MARY PELTOLA FOR ALASKA,2022,C00812388,5000.0
355,C00079541,NARAL PRO-CHOICE AMERICA PAC,MCCASKILL FOR MISSOURI,2012,C00414961,5000.0
356,C00079541,NARAL PRO-CHOICE AMERICA PAC,MENENDEZ FOR SENATE,2012,C00264564,5000.0
357,C00079541,NARAL PRO-CHOICE AMERICA PAC,MIKE HONDA FOR CONGRESS,2014,C00351379,5000.0
358,C00079541,NARAL PRO-CHOICE AMERICA PAC,MIKIE SHERRILL FOR CONGRESS,2020,C00640003,5000.0
359,C00079541,NARAL PRO-CHOICE AMERICA PAC,MINNICK FOR CONGRESS,2010,C00441105,5000.0
360,C00079541,NARAL PRO-CHOICE AMERICA PAC,MISSOURI DEMOCRATIC STATE COMMITTEE,2012,C00135558,5000.0
361,C00079541,NARAL PRO-CHOICE AMERICA PAC,MJ FOR TEXAS,2020,C00649350,5000.0
362,C00079541,NARAL PRO-CHOICE AMERICA PAC,NANCY PELOSI FOR CONGRESS,2022,C00213512,5000.0
363,C00079541,NARAL PRO-CHOICE AMERICA PAC,NEVADA STATE DEMOCRATIC PARTY,2020,C00208991,5000.0
364,C00079541,NARAL PRO-CHOICE AMERICA PAC,PAC TO THE FUTURE,2020,C00344234,5000.0
365,C00079541,NARAL PRO-CHOICE AMERICA PAC,PAC TO THE FUTURE,2022,C00344234,5000.0
366,C00079541,NARAL PRO-CHOICE AMERICA PAC,PAT RYAN FOR CONGRESS,2022,C00815290,5000.0
367,C00079541,NARAL PRO-CHOICE AMERICA PAC,PEOPLE FOR PATTY MURRAY,2016,C00257642,5000.0
368,C00079541,NARAL PRO-CHOICE AMERICA PAC,PERLMUTTER FOR CONGRESS,2010,C00410639,5000.0
369,C00079541,NARAL PRO-CHOICE AMERICA PAC,PETE AGUILAR FOR CONGRESS,2012,C00510461,5000.0
370,C00079541,NARAL PRO-CHOICE AMERICA PAC,RE-ELECT CONGRESSMAN KUCINICH COMMITTEE,2012,C00325704,5000.0
371,C00079541,NARAL PRO-CHOICE AMERICA PAC,RIGHT FOR IDAHO,2010,C00478693,5000.0
372,C00079541,NARAL PRO-CHOICE AMERICA PAC,RITA HART FOR IOWA,2020,C00706457,5000.0
373,C00079541,NARAL PRO-CHOICE AMERICA PAC,ROSEN FOR NEVADA,2016,C00606939,5000.0
374,C00079541,NARAL PRO-CHOICE AMERICA PAC,RUBEN KIHUEN FOR CONGRESS,2016,C00502773,5000.0
375,C00079541,NARAL PRO-CHOICE AMERICA PAC,SCHNEIDER FOR CONGRESS,2012,C00495952,5000.0
376,C00079541,NARAL PRO-CHOICE AMERICA PAC,SCOTT MCADAMS FOR UNITED STATES SENATE,2010,C00484949,5000.0
377,C00079541,NARAL PRO-CHOICE AMERICA PAC,SCOTT PETERS FOR CONGRESS,2012,C00503110,5000.0
378,C00079541,NARAL PRO-CHOICE AMERICA PAC,SCOTT PETERS FOR CONGRESS,2014,C00503110,5000.0
379,C00079541,NARAL PRO-CHOICE AMERICA PAC,SEAN PATRICK MALONEY FOR CONGRESS,2012,C00512426,5000.0
380,C00079541,NARAL PRO-CHOICE AMERICA PAC,SEAN PATRICK MALONEY FOR CONGRESS,2014,C00512426,5000.0
381,C00079541,NARAL PRO-CHOICE AMERICA PAC,SHAHEEN FOR SENATE,2020,C00457325,5000.0
382,C00079541,NARAL PRO-CHOICE AMERICA PAC,SPANBERGER FOR CONGRESS,2022,C00649913,5000.0
383,C00079541,NARAL PRO-CHOICE AMERICA PAC,STEVE ROTHMAN FOR NEW JERSEY,2012,C00313494,5000.0
384,C00079541,NARAL PRO-CHOICE AMERICA PAC,STRICKLAND FOR SENATE,2016,C00573212,5000.0
385,C00079541,NARAL PRO-CHOICE AMERICA PAC,TERESA FOR ALL,2020,C00704049,5000.0
386,C00079541,NARAL PRO-CHOICE AMERICA PAC,THE DEMOCRATIC PARTY OF WISCONSIN,2014,C00019331,5000.0
387,C00079541,NARAL PRO-CHOICE AMERICA PAC,THERESA GREENFIELD FOR CONGRESS,2020,C00649129,5000.0
388,C00079541,NARAL PRO-CHOICE AMERICA PAC,THERESA GREENFIELD FOR IOWA,2020,C00708164,5000.0
389,C00079541,NARAL PRO-CHOICE AMERICA PAC,TIM WALZ FOR US CONGRESS,2010,C00409409,5000.0
390,C00079541,NARAL PRO-CHOICE AMERICA PAC,TORRES FOR CONGRESS,2020,C00699744,5000.0
391,C00079541,NARAL PRO-CHOICE AMERICA PAC,TRIVEDI FOR CONGRESS,2010,C00466607,5000.0
392,C00079541,NARAL PRO-CHOICE AMERICA PAC,VAL HOYLE FOR CONGRESS,2022,C00796144,5000.0
393,C00079541,NARAL PRO-CHOICE AMERICA PAC,VAN HOLLEN FOR SENATE,2016,C00573758,5000.0
394,C00079541,NARAL PRO-CHOICE AMERICA PAC,WHITEHOUSE FOR SENATE,2012,C00410803,5000.0
395,C90004185,NARAL PRO-CHOICE AMERICA,BW MEDIA,2020,S6ME00159,5000.0
396,C70002761,NARAL PRO-CHOICE AMERICA,,2016,P20002721,4970.0
397,C00079541,NARAL PRO-CHOICE AMERICA PAC,"APPEL FOR IOWA, INC.",2014,C00546507,4500.0
398,C00079541,NARAL PRO-CHOICE AMERICA PAC,CAIN FOR CONGRESS,2014,C00546077,4500.0
399,C00079541,NARAL PRO-CHOICE AMERICA PAC,CANEL PARNTERS MEDIA,2014,S4CO00395,4350.0
400,C00079541,NARAL PRO-CHOICE AMERICA PAC,IOWA DEMOCRATIC PARTY,2014,C00035600,4020.0
401,C00079541,NARAL PRO-CHOICE AMERICA PAC,MOORE FOR CONGRESS,2012,C00397505,4000.0
402,C00079541,NARAL PRO-CHOICE AMERICA PAC,PRAMILA FOR CONGRESS,2016,C00605592,4000.0
403,C70002761,NARAL PRO-CHOICE AMERICA,,2016,P20003281,3968.0
404,C00079541,NARAL PRO-CHOICE AMERICA PAC,NADLER FOR CONGRESS,2022,C00290825,3900.0
