,cmte_id,cmte_nm,name,file_year,other_id,sum
405,C90004185,NARAL PRO-CHOICE AMERICA,STRATEGIES FOR CHANGE GROUP,2020,S0MN00328,3868.0
406,C00079541,NARAL PRO-CHOICE AMERICA PAC,SARAH GIDEON FOR MAINE,2020,C00709899,3834.0
407,C90004185,NARAL PRO-CHOICE AMERICA,NEW MEDIA FIRM,2016,P00003392,3750.0
408,C00079541,NARAL PRO-CHOICE AMERICA PAC,RECCHIA FOR CONGRESS,2014,C00542266,3500.0
409,C00079541,NARAL PRO-CHOICE AMERICA PAC,THE MARKEY COMMITTEE,2020,C00196774,3500.0
410,C00079541,NARAL PRO-CHOICE AMERICA PAC,DUCKWORTH FOR CONGRESS,2014,C00498634,3500.0
411,C00079541,NARAL PRO-CHOICE AMERICA PAC,FRIENDS OF CHERI BUSTOS,2014,C00498568,3500.0
412,C00079541,NARAL PRO-CHOICE AMERICA PAC,ANDY KIM FOR CONGRESS,2020,C00648220,3500.0
413,C00079541,NARAL PRO-CHOICE AMERICA PAC,DR. KIM SCHRIER FOR CONGRESS,2022,C00652628,3500.0
414,C00079541,NARAL PRO-CHOICE AMERICA PAC,MICHELLE VALLEJO FOR CONGRESS,2022,C00797217,3500.0
415,C00079541,NARAL PRO-CHOICE AMERICA PAC,SCHNEIDER FOR CONGRESS,2014,C00495952,3500.0
416,C00079541,NARAL PRO-CHOICE AMERICA PAC,PAT MURPHY FOR IOWA,2014,C00541938,3264.0
417,C00079541,NARAL PRO-CHOICE AMERICA PAC,WALSH FOR MONTANA,2014,C00550640,3000.0
418,C00079541,NARAL PRO-CHOICE AMERICA PAC,JASON CROW FOR CONGRESS,2020,C00637363,3000.0
419,C00079541,NARAL PRO-CHOICE AMERICA PAC,ALASKANS FOR BEGICH,2014,C00458059,3000.0
420,C00079541,NARAL PRO-CHOICE AMERICA PAC,AL FRANKEN FOR SENATE,2014,C00480384,3000.0
421,C00079541,NARAL PRO-CHOICE AMERICA PAC,BARBARA LEE FOR CONGRESS,2012,C00331769,3000.0
422,C70002761,NARAL PRO-CHOICE AMERICA,,2016,H4AZ04024,2642.0
423,C70002761,NARAL PRO-CHOICE AMERICA,,2016,H2TN06030,2642.0
424,C70002761,NARAL PRO-CHOICE AMERICA,,2016,H0OH08029,2642.0
425,C00079541,NARAL PRO-CHOICE AMERICA PAC,FRIENDS OF DAN FEEHAN,2020,C00649327,2534.0
426,C00079541,NARAL PRO-CHOICE AMERICA PAC,ANGIE CRAIG FOR CONGRESS,2020,C00575209,2534.0
427,C00079541,NARAL PRO-CHOICE AMERICA PAC,DEPASQUALE FOR PA 10,2020,C00710533,2534.0
428,C00079541,NARAL PRO-CHOICE AMERICA PAC,BETSY DIRKSEN LONDRIGAN FOR CONGRESS,2020,C00649483,2500.0
429,C00079541,NARAL PRO-CHOICE AMERICA PAC,JEFF JACKSON FOR CONGRESS,2022,C00767400,2500.0
430,C00079541,NARAL PRO-CHOICE AMERICA PAC,MONICA VERNON FOR CONGRESS,2016,C00571562,2500.0
431,C00079541,NARAL PRO-CHOICE AMERICA PAC,GAIL SCHWARTZ FOR CONGRESS,2016,C00614073,2500.0
432,C00079541,NARAL PRO-CHOICE AMERICA PAC,FRIENDS OF ROSA DELAURO,2020,C00238865,2500.0
433,C00079541,NARAL PRO-CHOICE AMERICA PAC,MOORE FOR CONGRESS,2014,C00397505,2500.0
434,C00079541,NARAL PRO-CHOICE AMERICA PAC,MOORE FOR CONGRESS,2016,C00397505,2500.0
435,C00079541,NARAL PRO-CHOICE AMERICA PAC,JOE KENNEDY FOR CONGRESS,2012,C00512970,2500.0
436,C00079541,NARAL PRO-CHOICE AMERICA PAC,MORAN FOR CONGRESS,2010,C00241349,2500.0
437,C00079541,NARAL PRO-CHOICE AMERICA PAC,JOHN TIERNEY FOR CONGRESS,2012,C00283283,2500.0
438,C00079541,NARAL PRO-CHOICE AMERICA PAC,MOWRER FOR IOWA,2016,C00546549,2500.0
439,C00079541,NARAL PRO-CHOICE AMERICA PAC,MARIE NEWMAN FOR CONGRESS,2022,C00636670,2500.0
440,C00079541,NARAL PRO-CHOICE AMERICA PAC,NADLER FOR CONGRESS,2014,C00290825,2500.0
441,C00079541,NARAL PRO-CHOICE AMERICA PAC,NADLER FOR CONGRESS,2016,C00290825,2500.0
442,C00079541,NARAL PRO-CHOICE AMERICA PAC,KEVIN STROUSE FOR CONGRESS,2014,C00543611,2500.0
443,C00079541,NARAL PRO-CHOICE AMERICA PAC,MALONEY FOR CONGRESS,2014,C00273169,2500.0
444,C00079541,NARAL PRO-CHOICE AMERICA PAC,FRIENDS OF ROSA DELAURO,2016,C00238865,2500.0
445,C00079541,NARAL PRO-CHOICE AMERICA PAC,NANCY PELOSI FOR CONGRESS,2014,C00213512,2500.0
446,C00079541,NARAL PRO-CHOICE AMERICA PAC,NELSON FOR WISCONSIN,2016,C00614115,2500.0
447,C00079541,NARAL PRO-CHOICE AMERICA PAC,NEUHARDT FOR CONGRESS,2012,C00443143,2500.0
448,C00079541,NARAL PRO-CHOICE AMERICA PAC,HORSFORD FOR CONGRESS,2020,C00504613,2500.0
449,C00079541,NARAL PRO-CHOICE AMERICA PAC,KENDRA HORN FOR CONGRESS,2020,C00648915,2500.0
450,C00079541,NARAL PRO-CHOICE AMERICA PAC,JOSH HARDER FOR CONGRESS,2022,C00639146,2500.0
451,C00079541,NARAL PRO-CHOICE AMERICA PAC,JOSH RILEY FOR CONGRESS,2022,C00793760,2500.0
452,C00079541,NARAL PRO-CHOICE AMERICA PAC,NIKI TSONGAS COMMITTEE,2010,C00433136,2500.0
453,C00079541,NARAL PRO-CHOICE AMERICA PAC,NIKI TSONGAS COMMITTEE,2012,C00433136,2500.0
454,C00079541,NARAL PRO-CHOICE AMERICA PAC,FRIENDS OF ROSA DELAURO,2014,C00238865,2500.0
455,C00079541,NARAL PRO-CHOICE AMERICA PAC,HORSFORD FOR CONGRESS,2014,C00504613,2500.0
456,C00079541,NARAL PRO-CHOICE AMERICA PAC,NITA LOWEY FOR CONGRESS,2014,C00219881,2500.0
457,C00079541,NARAL PRO-CHOICE AMERICA PAC,NITA LOWEY FOR CONGRESS,2016,C00219881,2500.0
458,C00079541,NARAL PRO-CHOICE AMERICA PAC,MARK POCAN FOR CONGRESS,2012,C00502179,2500.0
459,C00079541,NARAL PRO-CHOICE AMERICA PAC,KATHY MANNING FOR CONGRESS,2022,C00662577,2500.0
460,C00079541,NARAL PRO-CHOICE AMERICA PAC,KATHLEEN RICE FOR CONGRESS,2014,C00555813,2500.0
461,C00079541,NARAL PRO-CHOICE AMERICA PAC,KATE FOR CONGRESS,2020,C00711630,2500.0
462,C00079541,NARAL PRO-CHOICE AMERICA PAC,PAM BYRNES FOR CONGRESS,2014,C00547174,2500.0
463,C00079541,NARAL PRO-CHOICE AMERICA PAC,MAGAZINER FOR CONGRESS,2022,C00802504,2500.0
464,C00079541,NARAL PRO-CHOICE AMERICA PAC,FRIENDS OF RENTERIA,2014,C00550301,2500.0
465,C00079541,NARAL PRO-CHOICE AMERICA PAC,ALMA ADAMS FOR CONGRESS,2016,C00546358,2500.0
466,C00079541,NARAL PRO-CHOICE AMERICA PAC,PATTY JUDGE FOR IOWA,2016,C00612473,2500.0
467,C00079541,NARAL PRO-CHOICE AMERICA PAC,FRIENDS OF PATRICK MURPHY,2014,C00493825,2500.0
468,C00079541,NARAL PRO-CHOICE AMERICA PAC,PEOPLE FOR BEN,2020,C00443689,2500.0
469,C00079541,NARAL PRO-CHOICE AMERICA PAC,FRIENDS OF MAURICE HINCHEY,2010,C00272633,2500.0
470,C00079541,NARAL PRO-CHOICE AMERICA PAC,JUDY CHU FOR CONGRESS,2014,C00458125,2500.0
471,C00079541,NARAL PRO-CHOICE AMERICA PAC,FRIENDS OF LUCY MCBATH INC.,2022,C00672295,2500.0
472,C00079541,NARAL PRO-CHOICE AMERICA PAC,ALMA ADAMS FOR CONGRESS,2014,C00546358,2500.0
473,C00079541,NARAL PRO-CHOICE AMERICA PAC,FRIENDS OF LUCY MCBATH INC.,2020,C00672295,2500.0
474,C00079541,NARAL PRO-CHOICE AMERICA PAC,JACKIE GORDON FOR CONGRESS,2020,C00706549,2500.0
475,C00079541,NARAL PRO-CHOICE AMERICA PAC,PETE AGUILAR FOR CONGRESS,2014,C00510461,2500.0
476,C00079541,NARAL PRO-CHOICE AMERICA PAC,JUDY CHU FOR CONGRESS,2016,C00458125,2500.0
477,C00079541,NARAL PRO-CHOICE AMERICA PAC,BILL KEATING COMMITTEE,2012,C00479063,2500.0
478,C00079541,NARAL PRO-CHOICE AMERICA PAC,BILL OWENS FOR CONGRESS,2014,C00464495,2500.0
479,C00079541,NARAL PRO-CHOICE AMERICA PAC,BARBARA LEE FOR CONGRESS,2014,C00331769,2500.0
480,C00079541,NARAL PRO-CHOICE AMERICA PAC,PFAFF FOR CONGRESS,2022,C00790543,2500.0
481,C00079541,NARAL PRO-CHOICE AMERICA PAC,BISHOP FOR CONGRESS,2014,C00375618,2500.0
482,C00079541,NARAL PRO-CHOICE AMERICA PAC,BONNIE WATSON COLEMAN FOR CONGRESS,2016,C00558437,2500.0
483,C00079541,NARAL PRO-CHOICE AMERICA PAC,HEALY-ABRAMS FOR CONGRESS,2012,C00509612,2500.0
484,C00079541,NARAL PRO-CHOICE AMERICA PAC,QUIGLEY FOR CONGRESS,2014,C00457556,2500.0
485,C00079541,NARAL PRO-CHOICE AMERICA PAC,BOOKER FOR KENTUCKY,2022,C00783274,2500.0
486,C00079541,NARAL PRO-CHOICE AMERICA PAC,HALEY STEVENS FOR CONGRESS,2022,C00638650,2500.0
487,C00079541,NARAL PRO-CHOICE AMERICA PAC,RANGEL FOR CONGRESS,2012,C00302422,2500.0
488,C00079541,NARAL PRO-CHOICE AMERICA PAC,ALLISON FINE FOR CONGRESS,2020,C00724997,2500.0
489,C00079541,NARAL PRO-CHOICE AMERICA PAC,APPEL FOR IOWA,2014,C00546507,2500.0
490,C00079541,NARAL PRO-CHOICE AMERICA PAC,BRIDGET FLEMING FOR CONGRESS,2022,C00728832,2500.0
491,C00079541,NARAL PRO-CHOICE AMERICA PAC,CAROLYN FOR CONGRESS,2020,C00649376,2500.0
492,C00079541,NARAL PRO-CHOICE AMERICA PAC,CAROLYN FOR CONGRESS,2022,C00649376,2500.0
493,C00079541,NARAL PRO-CHOICE AMERICA PAC,FRIENDS OF CAROLYN MCCARTHY,2012,C00318931,2500.0
494,C00079541,NARAL PRO-CHOICE AMERICA PAC,CASTEN FOR CONGRESS,2020,C00648493,2500.0
495,C00079541,NARAL PRO-CHOICE AMERICA PAC,CHRIS PAPPAS FOR CONGRESS,2020,C00660464,2500.0
496,C00079541,NARAL PRO-CHOICE AMERICA PAC,CITIZENS FOR MICHAEL WAGER,2014,C00538637,2500.0
497,C00079541,NARAL PRO-CHOICE AMERICA PAC,COLIN ALLRED FOR CONGRESS,2022,C00637868,2500.0
498,C00079541,NARAL PRO-CHOICE AMERICA PAC,SANTARSIERO FOR CONGRESS,2016,C00571455,2500.0
499,C00079541,NARAL PRO-CHOICE AMERICA PAC,HALEY STEVENS FOR CONGRESS,2020,C00638650,2500.0
500,C00079541,NARAL PRO-CHOICE AMERICA PAC,MAX ROSE FOR CONGRESS,2022,C00652248,2500.0
501,C00079541,NARAL PRO-CHOICE AMERICA PAC,SCHAKOWSKY FOR CONGRESS,2014,C00327023,2500.0
502,C00079541,NARAL PRO-CHOICE AMERICA PAC,SCHAKOWSKY FOR CONGRESS,2016,C00327023,2500.0
503,C00079541,NARAL PRO-CHOICE AMERICA PAC,COMMITTEE TO ELECT MACDONALD D'ALESSANDRO,2010,C00482299,2500.0
504,C00079541,NARAL PRO-CHOICE AMERICA PAC,SCHNEIDER FOR CONGRESS,2016,C00495952,2500.0
505,C00079541,NARAL PRO-CHOICE AMERICA PAC,LOUISE SLAUGHTER RE-ELECTION COMMITTEE,2016,C00213611,2500.0
506,C00079541,NARAL PRO-CHOICE AMERICA PAC,ERIC SORENSEN FOR ILLINOIS,2022,C00793935,2500.0
507,C00079541,NARAL PRO-CHOICE AMERICA PAC,LOUISE SLAUGHTER RE-ELECTION COMMITTEE,2014,C00213611,2500.0
508,C00079541,NARAL PRO-CHOICE AMERICA PAC,COMMITTEE TO ELECT MARTHA ROBERTSON,2014,C00543785,2500.0
509,C00079541,NARAL PRO-CHOICE AMERICA PAC,COMMITTEE TO RE-ELECT HENRY HANK JOHNSON,2014,C00418293,2500.0
510,C00079541,NARAL PRO-CHOICE AMERICA PAC,CONGRESSMAN WAXMAN CAMPAIGN COMMITTEE,2014,C00013128,2500.0
511,C00079541,NARAL PRO-CHOICE AMERICA PAC,SEAN ELDRIDGE FOR CONGRESS,2014,C00541227,2500.0
512,C00079541,NARAL PRO-CHOICE AMERICA PAC,SEAN PATRICK MALONEY FOR CONGRESS,2022,C00512426,2500.0
513,C00079541,NARAL PRO-CHOICE AMERICA PAC,ENGEL FOR ARIZONA,2022,C00773820,2500.0
514,C00079541,NARAL PRO-CHOICE AMERICA PAC,SHAFFER FOR COLORADO,2012,C00498600,2500.0
515,C00079541,NARAL PRO-CHOICE AMERICA PAC,JACKIE GORDON FOR CONGRESS,2022,C00706549,2500.0
516,C00079541,NARAL PRO-CHOICE AMERICA PAC,ALEX SINK FOR CONGRESS,2014,C00551226,2500.0
517,C00079541,NARAL PRO-CHOICE AMERICA PAC,DAVID SCOTT FOR CONGRESS,2014,C00369801,2500.0
518,C00079541,NARAL PRO-CHOICE AMERICA PAC,WU FOR CONGRESS,2010,C00329292,2500.0
519,C00079541,NARAL PRO-CHOICE AMERICA PAC,WILEY NICKEL FOR CONGRESS,2022,C00763045,2500.0
520,C00079541,NARAL PRO-CHOICE AMERICA PAC,DR. KIM SCHRIER FOR CONGRESS,2020,C00652628,2500.0
521,C00079541,NARAL PRO-CHOICE AMERICA PAC,MARGARET GOOD FOR CONGRESS,2020,C00713222,2500.0
522,C00079541,NARAL PRO-CHOICE AMERICA PAC,SWALWELL FOR CONGRESS,2014,C00502294,2500.0
523,C00079541,NARAL PRO-CHOICE AMERICA PAC,DEFAZIO FOR CONGRESS,2022,C00215905,2500.0
524,C00079541,NARAL PRO-CHOICE AMERICA PAC,BARBARA LEE FOR CONGRESS,2016,C00331769,2500.0
525,C00079541,NARAL PRO-CHOICE AMERICA PAC,VARGAS FOR CONGRESS,2022,C00784371,2500.0
526,C00079541,NARAL PRO-CHOICE AMERICA PAC,DR ALAN GROSS FOR US SENATE,2020,C00710822,2500.0
527,C00079541,NARAL PRO-CHOICE AMERICA PAC,TAMMY FOR ILLINOIS,2022,C00574889,2500.0
528,C00079541,NARAL PRO-CHOICE AMERICA PAC,DELBENE FOR CONGRESS,2014,C00459099,2500.0
529,C00079541,NARAL PRO-CHOICE AMERICA PAC,TERESA FOR ALL,2022,C00704049,2500.0
530,C00079541,NARAL PRO-CHOICE AMERICA PAC,DELGADO FOR CONGRESS,2020,C00633859,2500.0
531,C00079541,NARAL PRO-CHOICE AMERICA PAC,THE COMMITTEE TO ELECT JESSE MERMELL,2020,C00721282,2500.0
532,C00079541,NARAL PRO-CHOICE AMERICA PAC,DONNA EDWARDS FOR CONGRESS,2014,C00422964,2500.0
533,C00079541,NARAL PRO-CHOICE AMERICA PAC,TITUS FOR CONGRESS,2012,C00499467,2500.0
534,C00079541,NARAL PRO-CHOICE AMERICA PAC,DIANA DEGETTE FOR CONGRESS,2014,C00311639,2500.0
535,C00079541,NARAL PRO-CHOICE AMERICA PAC,LON JOHNSON FOR CONGRESS,2016,C00581231,2500.0
536,C00079541,NARAL PRO-CHOICE AMERICA PAC,TIM WALZ FOR US CONGRESS,2012,C00409409,2500.0
537,C00079541,NARAL PRO-CHOICE AMERICA PAC,TIM RYAN FOR CONGRESS,2014,C00373464,2500.0
538,C00079541,NARAL PRO-CHOICE AMERICA PAC,MICHIGAN DEMOCRATIC STATE CENTRAL COMMITTEE/FED AC,2014,C00031054,2500.0
539,C00079541,NARAL PRO-CHOICE AMERICA PAC,ANN CALLIS FOR CONGRESS,2014,C00544486,2500.0
540,C00079541,NARAL PRO-CHOICE AMERICA PAC,JACKIE SPEIER FOR CONGRESS,2014,C00443705,2500.0
541,C00079541,NARAL PRO-CHOICE AMERICA PAC,MIKE LEVIN FOR CONGRESS,2022,C00634253,2500.0
542,C00079541,NARAL PRO-CHOICE AMERICA PAC,JACKIE SPEIER FOR CONGRESS,2016,C00443705,2500.0
543,C00079541,NARAL PRO-CHOICE AMERICA PAC,HOYER FOR CONGRESS,2014,C00140715,2500.0
544,C00079541,NARAL PRO-CHOICE AMERICA PAC,ANDY LEVIN FOR CONGRESS,2022,C00662619,2500.0
545,C00079541,NARAL PRO-CHOICE AMERICA PAC,LAUREN UNDERWOOD FOR CONGRESS,2020,C00652719,2500.0
546,C00079541,NARAL PRO-CHOICE AMERICA PAC,JANICE HAHN FOR CONGRESS,2012,C00493023,2500.0
547,C00079541,NARAL PRO-CHOICE AMERICA PAC,STEVE COHEN FOR CONGRESS,2016,C00422980,2500.0
548,C00079541,NARAL PRO-CHOICE AMERICA PAC,STEVE ISRAEL FOR CONGRESS COMMITTEE,2014,C00358952,2500.0
549,C00079541,NARAL PRO-CHOICE AMERICA PAC,SHANNON HUTCHESON FOR CONGRESS,2020,C00707026,2500.0
550,C00079541,NARAL PRO-CHOICE AMERICA PAC,SHARICE FOR CONGRESS,2020,C00670034,2500.0
551,C00079541,NARAL PRO-CHOICE AMERICA PAC,EMILY CAIN FOR CONGRESS,2014,C00546077,2500.0
552,C00079541,NARAL PRO-CHOICE AMERICA PAC,ELIZABETH PANNILL FLETCHER FOR CONGRESS,2022,C00640045,2500.0
553,C00079541,NARAL PRO-CHOICE AMERICA PAC,CONOLE FOR CONGRESS,2022,C00702191,2500.0
554,C00079541,NARAL PRO-CHOICE AMERICA PAC,MCCLELLAN FOR CONGRESS,2022,C00829812,2500.0
555,C00079541,NARAL PRO-CHOICE AMERICA PAC,CORY BOOKER FOR SENATE,2014,C00540500,2500.0
556,C00079541,NARAL PRO-CHOICE AMERICA PAC,SRI FOR CONGRESS,2020,C00662874,2500.0
557,C00079541,NARAL PRO-CHOICE AMERICA PAC,CROWLEY FOR CONGRESS,2014,C00338954,2500.0
558,C00079541,NARAL PRO-CHOICE AMERICA PAC,ELAINE FOR CONGRESS,2020,C00664375,2500.0
559,C00079541,NARAL PRO-CHOICE AMERICA PAC,ZIMMERMAN FOR CONGRESS,2022,C00801324,2500.0
560,C00079541,NARAL PRO-CHOICE AMERICA PAC,STEVE COHEN FOR CONGRESS,2014,C00422980,2500.0
561,C90004185,NARAL PRO-CHOICE AMERICA,STRATEGIES FOR CHANGE GROUP,2020,S8MI00372,2166.0
562,C00079541,NARAL PRO-CHOICE AMERICA PAC,MIKE LEVIN FOR CONGRESS,2020,C00634253,2034.0
563,C00079541,NARAL PRO-CHOICE AMERICA PAC,MALONEY FOR CONGRESS,2012,C00273169,2000.0
564,C00079541,NARAL PRO-CHOICE AMERICA PAC,HOYER FOR CONGRESS,2012,C00140715,2000.0
565,C00079541,NARAL PRO-CHOICE AMERICA PAC,ARIZONA STATE DEMOCRATIC CENTRAL EXECUTIVE COMMITTEE,2012,C00166710,2000.0
566,C00079541,NARAL PRO-CHOICE AMERICA PAC,HOOSIERS FOR HALE,2020,C00711887,2000.0
567,C00079541,NARAL PRO-CHOICE AMERICA PAC,GRACE FOR NEW YORK,2012,C00516666,2000.0
568,C00079541,NARAL PRO-CHOICE AMERICA PAC,MIKIE SHERRILL FOR CONGRESS,2022,C00640003,2000.0
569,C00079541,NARAL PRO-CHOICE AMERICA PAC,NADLER FOR CONGRESS,2012,C00290825,2000.0
570,C00079541,NARAL PRO-CHOICE AMERICA PAC,NANCY GOROFF FOR CONGRESS,2020,C00711564,2000.0
571,C00079541,NARAL PRO-CHOICE AMERICA PAC,AMY KENNEDY FOR CONGRESS,2020,C00732545,2000.0
572,C00079541,NARAL PRO-CHOICE AMERICA PAC,NEVADANS FOR STEVEN HORSFORD,2022,C00504613,2000.0
573,C00079541,NARAL PRO-CHOICE AMERICA PAC,NITA LOWEY FOR CONGRESS,2012,C00219881,2000.0
574,C00079541,NARAL PRO-CHOICE AMERICA PAC,NOLAN FOR CONGRESS VOLUNTEER COMMITTEE,2016,C00499053,2000.0
575,C00079541,NARAL PRO-CHOICE AMERICA PAC,FRIENDS OF ROSA DELAURO,2012,C00238865,2000.0
576,C00079541,NARAL PRO-CHOICE AMERICA PAC,PATRICIA TIMMONS GOODSON FOR CONGRESS,2020,C00732800,2000.0
577,C00079541,NARAL PRO-CHOICE AMERICA PAC,FRIENDS OF MICHELLE,2014,C00501254,2000.0
578,C90004185,NARAL PRO-CHOICE AMERICA,NEW MEDIA FIRM,2016,P80001571,2000.0
579,C00079541,NARAL PRO-CHOICE AMERICA PAC,FRIENDS OF JAHANA HAYES,2022,C00677898,2000.0
580,C00079541,NARAL PRO-CHOICE AMERICA PAC,QUIGLEY FOR CONGRESS,2012,C00457556,2000.0
581,C00079541,NARAL PRO-CHOICE AMERICA PAC,"RAJ GOYLE FOR CONGRESS, INC.",2010,C00464735,2000.0
582,C00079541,NARAL PRO-CHOICE AMERICA PAC,FRIENDS OF DAN KILDEE,2022,C00499947,2000.0
583,C00079541,NARAL PRO-CHOICE AMERICA PAC,FINELLO FOR CONGRESS,2020,C00713693,2000.0
584,C00079541,NARAL PRO-CHOICE AMERICA PAC,SCHAKOWSKY FOR CONGRESS,2012,C00327023,2000.0
585,C00079541,NARAL PRO-CHOICE AMERICA PAC,SCHOLTEN FOR CONGRESS,2020,C00711317,2000.0
586,C00079541,NARAL PRO-CHOICE AMERICA PAC,SCHUPP FOR CONGRESS,2020,C00729558,2000.0
587,C00079541,NARAL PRO-CHOICE AMERICA PAC,ELISSA SLOTKIN FOR CONGRESS,2022,C00650150,2000.0
588,C00079541,NARAL PRO-CHOICE AMERICA PAC,STEVE ISRAEL FOR CONGRESS COMMITTEE,2012,C00358952,2000.0
589,C00079541,NARAL PRO-CHOICE AMERICA PAC,DR. CAMERON WEBB FOR CONGRESS,2020,C00714964,2000.0
590,C00079541,NARAL PRO-CHOICE AMERICA PAC,DR. ASIF MAHMOOD FOR CONGRESS,2022,C00801688,2000.0
591,C00079541,NARAL PRO-CHOICE AMERICA PAC,DONNA EDWARDS FOR CONGRESS,2012,C00422964,2000.0
592,C00079541,NARAL PRO-CHOICE AMERICA PAC,DIANE FOR CO,2020,C00707638,2000.0
593,C00079541,NARAL PRO-CHOICE AMERICA PAC,DIANA DEGETTE FOR CONGRESS,2012,C00311639,2000.0
594,C00079541,NARAL PRO-CHOICE AMERICA PAC,WEXTON FOR CONGRESS,2022,C00638023,2000.0
595,C00079541,NARAL PRO-CHOICE AMERICA PAC,WILL ROLLINS FOR CONGRESS,2022,C00792507,2000.0
596,C00079541,NARAL PRO-CHOICE AMERICA PAC,CROWLEY FOR CONGRESS,2012,C00338954,2000.0
597,C00079541,NARAL PRO-CHOICE AMERICA PAC,CHRISSY HOULAHAN FOR CONGRESS,2022,C00637371,2000.0
598,C00079541,NARAL PRO-CHOICE AMERICA PAC,JUDY CHU FOR CONGRESS,2012,C00458125,2000.0
599,C00079541,NARAL PRO-CHOICE AMERICA PAC,JOYCE ELLIOTT FOR CONGRESS,2020,C00726943,2000.0
600,C00079541,NARAL PRO-CHOICE AMERICA PAC,KATIE PORTER FOR CONGRESS,2022,C00636571,2000.0
601,C00079541,NARAL PRO-CHOICE AMERICA PAC,KERMIT JONES FOR CONGRESS,2022,C00786087,2000.0
