,cmte_id,cmte_nm,name,other_id,sum
155,C00314617,"PLANNED PARENTHOOD ACTION FUND INC PAC, DBA PLANNED PARENTHOOD FEDERAL PAC",JESSICA CISNEROS FOR CONGRESS,C00709006,5500.0
156,C00687848,PLANNED PARENTHOOD OF ORANGE AND SAN BERNARDINO COUNTIES' COMMUNITY ACTION FUND PAC,OPEN HAND MEDIA,,5497.0
157,C00489799,PLANNED PARENTHOOD VOTES,RESONANCE CAMPAIGNS,S2AZ00372,5217.0
158,C00314617,"PLANNED PARENTHOOD ACTION FUND INC PAC, DBA PLANNED PARENTHOOD FEDERAL PAC",TIM RYAN FOR OHIO,C00777771,5000.0
159,C00314617,"PLANNED PARENTHOOD ACTION FUND INC PAC, DBA PLANNED PARENTHOOD FEDERAL PAC",JOSH RILEY FOR CONGRESS,C00793760,5000.0
160,C00314617,"PLANNED PARENTHOOD ACTION FUND INC PAC, DBA PLANNED PARENTHOOD FEDERAL PAC",JEFF JACKSON FOR CONGRESS,C00767400,5000.0
161,C00314617,"PLANNED PARENTHOOD ACTION FUND INC PAC, DBA PLANNED PARENTHOOD FEDERAL PAC",TONY VARGAS FOR CONGRESS,C00784371,5000.0
162,C00314617,"PLANNED PARENTHOOD ACTION FUND INC PAC, DBA PLANNED PARENTHOOD FEDERAL PAC",JAY CHEN FOR CONGRESS,C00665695,5000.0
163,C00314617,"PLANNED PARENTHOOD ACTION FUND INC PAC, DBA PLANNED PARENTHOOD FEDERAL PAC",VAL HOYLE FOR CONGRESS,C00796144,5000.0
164,C00314617,"PLANNED PARENTHOOD ACTION FUND INC PAC, DBA PLANNED PARENTHOOD FEDERAL PAC",JACKIE GORDON FOR CONGRESS,C00706549,5000.0
165,C00314617,"PLANNED PARENTHOOD ACTION FUND INC PAC, DBA PLANNED PARENTHOOD FEDERAL PAC",GABE VASQUEZ FOR CONGRESS,C00789404,5000.0
166,C00314617,"PLANNED PARENTHOOD ACTION FUND INC PAC, DBA PLANNED PARENTHOOD FEDERAL PAC",FRIENDS OF JEVIN D. HODGE,C00778464,5000.0
167,C00314617,"PLANNED PARENTHOOD ACTION FUND INC PAC, DBA PLANNED PARENTHOOD FEDERAL PAC",WILEY NICKEL FOR CONGRESS,C00763045,5000.0
168,C00314617,"PLANNED PARENTHOOD ACTION FUND INC PAC, DBA PLANNED PARENTHOOD FEDERAL PAC",WILL ROLLINS FOR CONGRESS,C00792507,5000.0
169,C00314617,"PLANNED PARENTHOOD ACTION FUND INC PAC, DBA PLANNED PARENTHOOD FEDERAL PAC",ZIMMERMAN FOR CONGRESS,C00801324,5000.0
170,C00314617,"PLANNED PARENTHOOD ACTION FUND INC PAC, DBA PLANNED PARENTHOOD FEDERAL PAC",ERIC SORENSEN FOR ILLINOIS,C00793935,5000.0
171,C00314617,"PLANNED PARENTHOOD ACTION FUND INC PAC, DBA PLANNED PARENTHOOD FEDERAL PAC",EQUALITY PAC,C00550970,5000.0
172,C00314617,"PLANNED PARENTHOOD ACTION FUND INC PAC, DBA PLANNED PARENTHOOD FEDERAL PAC",ENGEL FOR ARIZONA,C00773820,5000.0
173,C00556860,"PROTECTING CHOICE IN CALIFORNIA, A PROJECT OF PLANNED PARENTHOOD AFFILIATES OF CALIFORNIA",UPLIFT,H0CA25154,5000.0
174,C00556860,"PROTECTING CHOICE IN CALIFORNIA, A PROJECT OF PLANNED PARENTHOOD AFFILIATES OF CALIFORNIA",UPLIFT,H2CA13115,5000.0
175,C00556860,"PROTECTING CHOICE IN CALIFORNIA, A PROJECT OF PLANNED PARENTHOOD AFFILIATES OF CALIFORNIA",UPLIFT,H2CA21233,5000.0
176,C00556860,"PROTECTING CHOICE IN CALIFORNIA, A PROJECT OF PLANNED PARENTHOOD AFFILIATES OF CALIFORNIA",UPLIFT,H2CA39136,5000.0
177,C00556860,"PROTECTING CHOICE IN CALIFORNIA, A PROJECT OF PLANNED PARENTHOOD AFFILIATES OF CALIFORNIA",UPLIFT,H8CA10126,5000.0
178,C00556860,"PROTECTING CHOICE IN CALIFORNIA, A PROJECT OF PLANNED PARENTHOOD AFFILIATES OF CALIFORNIA",UPLIFT,H8CA45130,5000.0
179,C00556860,"PROTECTING CHOICE IN CALIFORNIA, A PROJECT OF PLANNED PARENTHOOD AFFILIATES OF CALIFORNIA",UPLIFT,H8CA49058,5000.0
180,C00314617,"PLANNED PARENTHOOD ACTION FUND INC PAC, DBA PLANNED PARENTHOOD FEDERAL PAC",DR ASIF MAHMOOD FOR CONGRESS,C00801688,5000.0
181,C00314617,"PLANNED PARENTHOOD ACTION FUND INC PAC, DBA PLANNED PARENTHOOD FEDERAL PAC",COURTNEY FOR CONGRESS,C00410233,5000.0
182,C00314617,"PLANNED PARENTHOOD ACTION FUND INC PAC, DBA PLANNED PARENTHOOD FEDERAL PAC",CONOLE FOR CONGRESS,C00702191,5000.0
183,C00314617,"PLANNED PARENTHOOD ACTION FUND INC PAC, DBA PLANNED PARENTHOOD FEDERAL PAC",CHRISTY SMITH FOR CONGRESS,C00725101,5000.0
184,C00314617,"PLANNED PARENTHOOD ACTION FUND INC PAC, DBA PLANNED PARENTHOOD FEDERAL PAC",CHRISTINA BOHANNAN FOR CONGRESS,C00787820,5000.0
185,C00314617,"PLANNED PARENTHOOD ACTION FUND INC PAC, DBA PLANNED PARENTHOOD FEDERAL PAC",LATINO VICTORY FUND,C00562777,5000.0
186,C00314617,"PLANNED PARENTHOOD ACTION FUND INC PAC, DBA PLANNED PARENTHOOD FEDERAL PAC",PAT RYAN FOR CONGRESS,C00815290,5000.0
187,C00314617,"PLANNED PARENTHOOD ACTION FUND INC PAC, DBA PLANNED PARENTHOOD FEDERAL PAC",NIKKI FOR CONGRESS,C00787812,5000.0
188,C00314617,"PLANNED PARENTHOOD ACTION FUND INC PAC, DBA PLANNED PARENTHOOD FEDERAL PAC",MRVAN FOR CONGRESS,C00727529,5000.0
189,C00314617,"PLANNED PARENTHOOD ACTION FUND INC PAC, DBA PLANNED PARENTHOOD FEDERAL PAC",MICHIGAN DEMOCRATIC STATE CENTRAL COMMITEE,C00031054,5000.0
190,C00314617,"PLANNED PARENTHOOD ACTION FUND INC PAC, DBA PLANNED PARENTHOOD FEDERAL PAC",MICHELLE VALLEJO FOR CONGRESS,C00797217,5000.0
191,C00314617,"PLANNED PARENTHOOD ACTION FUND INC PAC, DBA PLANNED PARENTHOOD FEDERAL PAC",MAX ROSE FOR CONGRESS,C00652248,5000.0
192,C00314617,"PLANNED PARENTHOOD ACTION FUND INC PAC, DBA PLANNED PARENTHOOD FEDERAL PAC",RUDY SALAS FOR CONGRESS,C00791756,5000.0
193,C00314617,"PLANNED PARENTHOOD ACTION FUND INC PAC, DBA PLANNED PARENTHOOD FEDERAL PAC",SANFORD BISHOP FOR CONGRESS,C00266940,5000.0
194,C00314617,"PLANNED PARENTHOOD ACTION FUND INC PAC, DBA PLANNED PARENTHOOD FEDERAL PAC",MAGAZINER FOR CONGRESS,C00802504,5000.0
195,C00314617,"PLANNED PARENTHOOD ACTION FUND INC PAC, DBA PLANNED PARENTHOOD FEDERAL PAC",SCHOLTEN FOR CONGRESS,C00711317,5000.0
196,C00314617,"PLANNED PARENTHOOD ACTION FUND INC PAC, DBA PLANNED PARENTHOOD FEDERAL PAC",SEAN PATRICK MALONEY FOR CONGRESS,C00512426,5000.0
197,C00314617,"PLANNED PARENTHOOD ACTION FUND INC PAC, DBA PLANNED PARENTHOOD FEDERAL PAC",LIZ MATHIS FOR CONGRESS,C00785675,5000.0
198,C00314617,"PLANNED PARENTHOOD ACTION FUND INC PAC, DBA PLANNED PARENTHOOD FEDERAL PAC",ADAM GRAY FOR CONGRESS,C00801431,5000.0
199,C00314617,"PLANNED PARENTHOOD ACTION FUND INC PAC, DBA PLANNED PARENTHOOD FEDERAL PAC",LANDSMAN FOR CONGRESS,C00800276,5000.0
200,C00314617,"PLANNED PARENTHOOD ACTION FUND INC PAC, DBA PLANNED PARENTHOOD FEDERAL PAC","KUSTER FOR CONGRESS, INC.",C00462861,5000.0
201,C00314617,"PLANNED PARENTHOOD ACTION FUND INC PAC, DBA PLANNED PARENTHOOD FEDERAL PAC",KERMIT JONES FOR CONGRESS,C00786087,5000.0
202,C00314617,"PLANNED PARENTHOOD ACTION FUND INC PAC, DBA PLANNED PARENTHOOD FEDERAL PAC",KATHY MANNING FOR CONGRESS,C00662577,5000.0
203,C00314617,"PLANNED PARENTHOOD ACTION FUND INC PAC, DBA PLANNED PARENTHOOD FEDERAL PAC",TADDEO FOR CONGRESS,C00445163,5000.0
204,C00314617,"PLANNED PARENTHOOD ACTION FUND INC PAC, DBA PLANNED PARENTHOOD FEDERAL PAC",THE COLLECTIVE PAC,C00617381,5000.0
205,C00314617,"PLANNED PARENTHOOD ACTION FUND INC PAC, DBA PLANNED PARENTHOOD FEDERAL PAC",JULIA BROWNLEY FOR CONGRESS,C00513077,5000.0
206,C00314617,"PLANNED PARENTHOOD ACTION FUND INC PAC, DBA PLANNED PARENTHOOD FEDERAL PAC",BENNET FOR COLORADO,C00458398,5000.0
207,C00314617,"PLANNED PARENTHOOD ACTION FUND INC PAC, DBA PLANNED PARENTHOOD FEDERAL PAC",ASIAN AMERICAN ACTION FUND,C00351031,5000.0
208,C00314617,"PLANNED PARENTHOOD ACTION FUND INC PAC, DBA PLANNED PARENTHOOD FEDERAL PAC",ANDREA SALINAS FOR OREGON,C00793703,5000.0
209,C00314617,"PLANNED PARENTHOOD ACTION FUND INC PAC, DBA PLANNED PARENTHOOD FEDERAL PAC",CHRIS DELUZIO FOR CONGRESS,C00787648,5000.0
210,C00314617,"PLANNED PARENTHOOD ACTION FUND INC PAC, DBA PLANNED PARENTHOOD FEDERAL PAC",CASTEN FOR CONGRESS,C00648493,5000.0
211,C00314617,"PLANNED PARENTHOOD ACTION FUND INC PAC, DBA PLANNED PARENTHOOD FEDERAL PAC",CARAVEO FOR CONGRESS,C00787788,5000.0
212,C00314617,"PLANNED PARENTHOOD ACTION FUND INC PAC, DBA PLANNED PARENTHOOD FEDERAL PAC",BRITTANY PETTERSEN FOR COLORADO,C00637215,5000.0
213,C00314617,"PLANNED PARENTHOOD ACTION FUND INC PAC, DBA PLANNED PARENTHOOD FEDERAL PAC",BRIDGET FLEMING FOR CONGRESS,C00728832,5000.0
214,C00314617,"PLANNED PARENTHOOD ACTION FUND INC PAC, DBA PLANNED PARENTHOOD FEDERAL PAC",WASHINGTON STATE DEMOCRATIC CENTRAL COMMITTEE,C00114439,4972.0
215,C00314617,"PLANNED PARENTHOOD ACTION FUND INC PAC, DBA PLANNED PARENTHOOD FEDERAL PAC",TERESA FOR ALL,C00704049,4910.0
216,C00314617,"PLANNED PARENTHOOD ACTION FUND INC PAC, DBA PLANNED PARENTHOOD FEDERAL PAC",EMILIA SYKES FOR CONGRESS,C00801274,4754.0
217,C00489799,PLANNED PARENTHOOD VOTES,PLANNED PARENTHOOD ACTION FUND,C00684530,4705.0
218,C00489799,PLANNED PARENTHOOD VOTES,DELIVER STRATEGIES,H8PA15229,4685.0
219,C00489799,PLANNED PARENTHOOD VOTES,PLANNED PARENTHOOD ACTION FUND,S6PA00274,4331.0
220,C00742080,"PLANNED PARENTHOOD ALLIANCE PAC , SERVING WA, AK, ID, HI, IN, KY",CLEAN SWEEP CAMPAIGNS,S2WA00189,4206.0
221,C00663724,PLANNED PARENTHOOD VOTES OHIO,"RESONANCE CAMPAIGNS, LLC",S2OH00402,4187.0
222,C00489799,PLANNED PARENTHOOD VOTES,PLANNED PARENTHOOD SOUTHEAST ADVOCATES,S0GA00526,4186.0
223,C00314617,"PLANNED PARENTHOOD ACTION FUND INC PAC, DBA PLANNED PARENTHOOD FEDERAL PAC",ELIZABETH PANNILL FLETCHER FOR CONGRESS,C00640045,4000.0
224,C00314617,"PLANNED PARENTHOOD ACTION FUND INC PAC, DBA PLANNED PARENTHOOD FEDERAL PAC",PEOPLE FOR PATTY MURRAY,C00257642,3938.0
225,C00742080,"PLANNED PARENTHOOD ALLIANCE PAC , SERVING WA, AK, ID, HI, IN, KY",CLEAN SWEEP CAMPAIGNS,H2WA03100,3763.0
226,C00314617,"PLANNED PARENTHOOD ACTION FUND INC PAC, DBA PLANNED PARENTHOOD FEDERAL PAC",FETTERMAN FOR PA,C00765800,3577.0
227,C00685289,NEVADA ADVOCATES FOR PLANNED PARENTHOOD AFFILIATES PAC (NAPPA PAC),NREAL,S2NV00324,3350.0
228,C00742080,"PLANNED PARENTHOOD ALLIANCE PAC , SERVING WA, AK, ID, HI, IN, KY",CLEAN SWEEP CAMPAIGNS,H8WA08189,3291.0
229,C00314617,"PLANNED PARENTHOOD ACTION FUND INC PAC, DBA PLANNED PARENTHOOD FEDERAL PAC",MELANIE FOR NEW MEXICO,C00765099,3000.0
230,C00687848,PLANNED PARENTHOOD OF ORANGE AND SAN BERNARDINO COUNTIES' COMMUNITY ACTION FUND PAC,PLANNED PARENTHOOD OF ORANGE AND SAN BERNARDINO COUNTIES' COMMUNITY ACTION FUND,,2885.0
231,C00684530,PLANNED PARENTHOOD OF MINNESOTA POLITICAL ACTION FUND,SCALE FOR CHANGE,H8MN03143,2810.0
232,C00688432,PLANNED PARENTHOOD ACTION FUND OF THE PACIFIC SOUTHWEST PAC,PLANNED PARENTHOOD ACTION FUND OF THE PACIFIC SOUTHWEST,H8CA50098,2706.0
233,C00314617,"PLANNED PARENTHOOD ACTION FUND INC PAC, DBA PLANNED PARENTHOOD FEDERAL PAC",EHASZ FOR CONGRESS,C00791335,2500.0
234,C00489799,PLANNED PARENTHOOD VOTES,"NGP VAN, INC.",S0AZ00350,2500.0
235,C00489799,PLANNED PARENTHOOD VOTES,"NGP VAN, INC.",S4NC00162,2500.0
236,C00489799,PLANNED PARENTHOOD VOTES,"NGP VAN, INC.",S6ME00159,2500.0
237,C00489799,PLANNED PARENTHOOD VOTES,"NGP VAN, INC.",S8AZ00221,2500.0
238,C00685289,NEVADA ADVOCATES FOR PLANNED PARENTHOOD AFFILIATES PAC (NAPPA PAC),CHONG AND KOSTER,S6NV00200,2500.0
239,C00489799,PLANNED PARENTHOOD VOTES,"NGP VAN, INC.",S0ME00111,2500.0
240,C00314617,"PLANNED PARENTHOOD ACTION FUND INC PAC, DBA PLANNED PARENTHOOD FEDERAL PAC",GILLEN FOR CONGRESS,C00806547,2500.0
241,C00314617,"PLANNED PARENTHOOD ACTION FUND INC PAC, DBA PLANNED PARENTHOOD FEDERAL PAC",FRIENDS OF SCHUMER,C00346312,2500.0
242,C00489799,PLANNED PARENTHOOD VOTES,"NGP VAN, INC.",S0NC00202,2500.0
243,C00489799,PLANNED PARENTHOOD VOTES,"NGP VAN, INC.",S0NH00219,2500.0
244,C00314617,"PLANNED PARENTHOOD ACTION FUND INC PAC, DBA PLANNED PARENTHOOD FEDERAL PAC",PFAFF FOR CONGRESS,C00790543,2500.0
245,C00314617,"PLANNED PARENTHOOD ACTION FUND INC PAC, DBA PLANNED PARENTHOOD FEDERAL PAC",MARY PELTOLA FOR ALASKA,C00812388,2500.0
246,C00314617,"PLANNED PARENTHOOD ACTION FUND INC PAC, DBA PLANNED PARENTHOOD FEDERAL PAC",MARIE FOR CONGRESS,C00806174,2500.0
247,C00489799,PLANNED PARENTHOOD VOTES,"NGP VAN, INC.",S0NH00334,2500.0
248,C00314617,"PLANNED PARENTHOOD ACTION FUND INC PAC, DBA PLANNED PARENTHOOD FEDERAL PAC",JAMIE FOR OREGON,C00792465,2500.0
249,C00314617,"PLANNED PARENTHOOD ACTION FUND INC PAC, DBA PLANNED PARENTHOOD FEDERAL PAC",PLANNED PARENTHOOD ACTION FUND,C00019331,2438.0
250,C00685289,NEVADA ADVOCATES FOR PLANNED PARENTHOOD AFFILIATES PAC (NAPPA PAC),NEVADA ADVOCATES FOR PLANNED PARENTHOOD AFFILIATES,H6NV04020,2400.0
251,C00742080,"PLANNED PARENTHOOD ALLIANCE PAC , SERVING WA, AK, ID, HI, IN, KY",STONES PHONES,H2WA03217,2375.0
252,C00742080,"PLANNED PARENTHOOD ALLIANCE PAC , SERVING WA, AK, ID, HI, IN, KY",STONES PHONES,H2WA03100,2375.0
253,C00742080,"PLANNED PARENTHOOD ALLIANCE PAC , SERVING WA, AK, ID, HI, IN, KY",STONES PHONES,H8WA08189,2375.0
254,C00742080,"PLANNED PARENTHOOD ALLIANCE PAC , SERVING WA, AK, ID, HI, IN, KY",STONES PHONES,H2WA08182,2375.0
255,C00489799,PLANNED PARENTHOOD VOTES,PLANNED PARENTHOOD ACTION FUND,S0WI00197,2257.0
256,C00742080,"PLANNED PARENTHOOD ALLIANCE PAC , SERVING WA, AK, ID, HI, IN, KY",CLEAN SWEEP CAMPAIGNS,H6WA09025,2187.0
257,C00742080,"PLANNED PARENTHOOD ALLIANCE PAC , SERVING WA, AK, ID, HI, IN, KY",CLEAN SWEEP CAMPAIGNS,H0WA02080,2187.0
258,C00742080,"PLANNED PARENTHOOD ALLIANCE PAC , SERVING WA, AK, ID, HI, IN, KY",CLEAN SWEEP CAMPAIGNS,H0WA08046,2187.0
259,C00742080,"PLANNED PARENTHOOD ALLIANCE PAC , SERVING WA, AK, ID, HI, IN, KY",CLEAN SWEEP CAMPAIGNS,H0WA10034,2187.0
260,C00742080,"PLANNED PARENTHOOD ALLIANCE PAC , SERVING WA, AK, ID, HI, IN, KY",CLEAN SWEEP CAMPAIGNS,H6WA07458,2187.0
261,C00314617,"PLANNED PARENTHOOD ACTION FUND INC PAC, DBA PLANNED PARENTHOOD FEDERAL PAC",STRICKLAND FOR WASHINGTON,C00732826,2000.0
262,C00314617,"PLANNED PARENTHOOD ACTION FUND INC PAC, DBA PLANNED PARENTHOOD FEDERAL PAC",BARBARA LEE FOR CONGRESS,C00331769,2000.0
263,C00314617,"PLANNED PARENTHOOD ACTION FUND INC PAC, DBA PLANNED PARENTHOOD FEDERAL PAC",BECCA BALINT FOR VERMONT,C00797175,2000.0
264,C00314617,"PLANNED PARENTHOOD ACTION FUND INC PAC, DBA PLANNED PARENTHOOD FEDERAL PAC",CAROLYN FOR CONGRESS,C00649376,2000.0
265,C00314617,"PLANNED PARENTHOOD ACTION FUND INC PAC, DBA PLANNED PARENTHOOD FEDERAL PAC",COLIN ALLRED FOR CONGRESS,C00637868,2000.0
266,C00314617,"PLANNED PARENTHOOD ACTION FUND INC PAC, DBA PLANNED PARENTHOOD FEDERAL PAC",CORI BUSH FOR CONGRESS,C00638767,2000.0
267,C00314617,"PLANNED PARENTHOOD ACTION FUND INC PAC, DBA PLANNED PARENTHOOD FEDERAL PAC",DEFAZIO FOR CONGRESS,C00215905,2000.0
268,C00314617,"PLANNED PARENTHOOD ACTION FUND INC PAC, DBA PLANNED PARENTHOOD FEDERAL PAC",DELGADO FOR CONGRESS,C00633859,2000.0
269,C00314617,"PLANNED PARENTHOOD ACTION FUND INC PAC, DBA PLANNED PARENTHOOD FEDERAL PAC",DIANA DEGETTE FOR CONGRESS,C00311639,2000.0
270,C00314617,"PLANNED PARENTHOOD ACTION FUND INC PAC, DBA PLANNED PARENTHOOD FEDERAL PAC",VICENTE GONZALEZ FOR CONGRESS,C00592659,2000.0
271,C00314617,"PLANNED PARENTHOOD ACTION FUND INC PAC, DBA PLANNED PARENTHOOD FEDERAL PAC",VERONICA ESCOBAR FOR CONGRESS,C00653923,2000.0
272,C00314617,"PLANNED PARENTHOOD ACTION FUND INC PAC, DBA PLANNED PARENTHOOD FEDERAL PAC",UNITED WITH DELIA FOR CONGRESS,C00796672,2000.0
273,C00314617,"PLANNED PARENTHOOD ACTION FUND INC PAC, DBA PLANNED PARENTHOOD FEDERAL PAC",TOKUDA FOR HAWAII,C00813758,2000.0
274,C00314617,"PLANNED PARENTHOOD ACTION FUND INC PAC, DBA PLANNED PARENTHOOD FEDERAL PAC",THE COMMITTEE TO ELECT AYANNA PRESSLEY,C00667741,2000.0
275,C00314617,"PLANNED PARENTHOOD ACTION FUND INC PAC, DBA PLANNED PARENTHOOD FEDERAL PAC",SYDNEY KAMLAGER FOR CONGRESS,C00795823,2000.0
276,C00314617,"PLANNED PARENTHOOD ACTION FUND INC PAC, DBA PLANNED PARENTHOOD FEDERAL PAC",SUMMER LEE FOR CONGRESS,C00791780,2000.0
277,C00314617,"PLANNED PARENTHOOD ACTION FUND INC PAC, DBA PLANNED PARENTHOOD FEDERAL PAC",SARA JACOBS FOR CONGRESS,C00719559,2000.0
278,C00314617,"PLANNED PARENTHOOD ACTION FUND INC PAC, DBA PLANNED PARENTHOOD FEDERAL PAC",FOUSHEE FOR CONGRESS,C00794727,2000.0
279,C00314617,"PLANNED PARENTHOOD ACTION FUND INC PAC, DBA PLANNED PARENTHOOD FEDERAL PAC",ROBERT GARCIA FOR CONGRESS,C00797795,2000.0
280,C00314617,"PLANNED PARENTHOOD ACTION FUND INC PAC, DBA PLANNED PARENTHOOD FEDERAL PAC",FRIENDS OF LUCY MCBATH,C00672295,2000.0
281,C00314617,"PLANNED PARENTHOOD ACTION FUND INC PAC, DBA PLANNED PARENTHOOD FEDERAL PAC",GREG CASAR FOR CONGRESS,C00791897,2000.0
282,C00314617,"PLANNED PARENTHOOD ACTION FUND INC PAC, DBA PLANNED PARENTHOOD FEDERAL PAC",HALEY STEVENS FOR CONGRESS,C00638650,2000.0
283,C00314617,"PLANNED PARENTHOOD ACTION FUND INC PAC, DBA PLANNED PARENTHOOD FEDERAL PAC",JUDY CHU FOR CONGRESS,C00458125,2000.0
284,C00314617,"PLANNED PARENTHOOD ACTION FUND INC PAC, DBA PLANNED PARENTHOOD FEDERAL PAC",MAXWELL ALEJANDRO FROST FOR CONGRESS,C00786822,2000.0
285,C00314617,"PLANNED PARENTHOOD ACTION FUND INC PAC, DBA PLANNED PARENTHOOD FEDERAL PAC","NIKEMA FOR CONGRESS, INC",C00752584,2000.0
286,C00314617,"PLANNED PARENTHOOD ACTION FUND INC PAC, DBA PLANNED PARENTHOOD FEDERAL PAC",MORGAN MCGARVEY FOR CONGRESS,C00791392,2000.0
