,cmte_id,cmte_nm,name,other_id,sum
870,C00489799,PLANNED PARENTHOOD VOTES,ANALYTICS NINJA,H0IL10351,8.0
871,C00489799,PLANNED PARENTHOOD VOTES,ANALYTICS NINJA,H0IL06060,8.0
872,C00489799,PLANNED PARENTHOOD VOTES,ANALYTICS NINJA,H0IL05096,8.0
873,C00489799,PLANNED PARENTHOOD VOTES,ANALYTICS NINJA,H0IL04081,8.0
874,C00489799,PLANNED PARENTHOOD VOTES,ANALYTICS NINJA,H0IL02127,8.0
875,C00489799,PLANNED PARENTHOOD VOTES,ANALYTICS NINJA,H0IL01194,8.0
876,C00489799,PLANNED PARENTHOOD VOTES,ANALYTICS NINJA,H0IA04145,8.0
877,C00489799,PLANNED PARENTHOOD VOTES,ANALYTICS NINJA,H0IA02156,8.0
878,C00489799,PLANNED PARENTHOOD VOTES,ANALYTICS NINJA,H0IA01174,8.0
879,C00489799,PLANNED PARENTHOOD VOTES,ANALYTICS NINJA,H0SC01394,8.0
880,C00489799,PLANNED PARENTHOOD VOTES,ANALYTICS NINJA,H0HI02155,8.0
881,C00489799,PLANNED PARENTHOOD VOTES,ANALYTICS NINJA,H0HI01298,8.0
882,C00489799,PLANNED PARENTHOOD VOTES,ANALYTICS NINJA,H0GA07273,8.0
883,C00489799,PLANNED PARENTHOOD VOTES,ANALYTICS NINJA,H0GA05301,8.0
884,C00489799,PLANNED PARENTHOOD VOTES,ANALYTICS NINJA,H0GA05277,8.0
885,C00489799,PLANNED PARENTHOOD VOTES,ANALYTICS NINJA,H0GA04148,8.0
886,C00489799,PLANNED PARENTHOOD VOTES,ANALYTICS NINJA,H0FL26036,8.0
887,C00489799,PLANNED PARENTHOOD VOTES,ANALYTICS NINJA,H0FL24205,8.0
888,C00489799,PLANNED PARENTHOOD VOTES,ANALYTICS NINJA,H0FL23090,8.0
889,C00489799,PLANNED PARENTHOOD VOTES,ANALYTICS NINJA,H0FL22118,8.0
890,C00489799,PLANNED PARENTHOOD VOTES,ANALYTICS NINJA,H0FL21078,8.0
891,C00489799,PLANNED PARENTHOOD VOTES,ANALYTICS NINJA,H0FL20120,8.0
892,C00489799,PLANNED PARENTHOOD VOTES,ANALYTICS NINJA,H0FL19080,8.0
893,C00489799,PLANNED PARENTHOOD VOTES,ANALYTICS NINJA,H0FL18207,8.0
894,C00489799,PLANNED PARENTHOOD VOTES,ANALYTICS NINJA,H0FL17068,8.0
895,C00489799,PLANNED PARENTHOOD VOTES,ANALYTICS NINJA,H0FL16094,8.0
896,C00489799,PLANNED PARENTHOOD VOTES,ANALYTICS NINJA,H0FL13158,8.0
897,C00489799,PLANNED PARENTHOOD VOTES,ANALYTICS NINJA,H0FL09081,8.0
898,C00489799,PLANNED PARENTHOOD VOTES,ANALYTICS NINJA,H0FL07143,8.0
899,C00489799,PLANNED PARENTHOOD VOTES,ANALYTICS NINJA,H0FL05170,8.0
900,C00489799,PLANNED PARENTHOOD VOTES,ANALYTICS NINJA,H0FL02086,8.0
901,C00489799,PLANNED PARENTHOOD VOTES,ANALYTICS NINJA,H0DE01066,8.0
902,C00489799,PLANNED PARENTHOOD VOTES,ANALYTICS NINJA,H0DC00058,8.0
903,C00489799,PLANNED PARENTHOOD VOTES,ANALYTICS NINJA,H0CT05200,8.0
904,C00489799,PLANNED PARENTHOOD VOTES,ANALYTICS NINJA,H0CT04195,8.0
905,C00489799,PLANNED PARENTHOOD VOTES,ANALYTICS NINJA,H0CT03155,8.0
906,C00489799,PLANNED PARENTHOOD VOTES,ANALYTICS NINJA,H0CT03072,8.0
907,C00489799,PLANNED PARENTHOOD VOTES,ANALYTICS NINJA,H0CT02207,8.0
908,C00489799,PLANNED PARENTHOOD VOTES,ANALYTICS NINJA,H0CT01126,8.0
909,C00489799,PLANNED PARENTHOOD VOTES,ANALYTICS NINJA,H0CO06119,8.0
910,C00489799,PLANNED PARENTHOOD VOTES,ANALYTICS NINJA,H0CO06101,8.0
911,C00489799,PLANNED PARENTHOOD VOTES,ANALYTICS NINJA,H0CO05129,8.0
912,C00489799,PLANNED PARENTHOOD VOTES,ANALYTICS NINJA,H0CO04197,8.0
913,C00489799,PLANNED PARENTHOOD VOTES,ANALYTICS NINJA,H0CO02233,8.0
914,C00489799,PLANNED PARENTHOOD VOTES,ANALYTICS NINJA,H0CO02225,8.0
915,C00489799,PLANNED PARENTHOOD VOTES,ANALYTICS NINJA,H0CA52083,8.0
916,C00489799,PLANNED PARENTHOOD VOTES,ANALYTICS NINJA,H0CA48198,8.0
917,C00489799,PLANNED PARENTHOOD VOTES,ANALYTICS NINJA,H0CA48156,8.0
918,C00489799,PLANNED PARENTHOOD VOTES,ANALYTICS NINJA,H0CA48024,8.0
919,C00489799,PLANNED PARENTHOOD VOTES,ANALYTICS NINJA,H0CA46077,8.0
920,C00489799,PLANNED PARENTHOOD VOTES,ANALYTICS NINJA,H0CA43108,8.0
921,C00489799,PLANNED PARENTHOOD VOTES,ANALYTICS NINJA,H0CA40138,8.0
922,C00489799,PLANNED PARENTHOOD VOTES,ANALYTICS NINJA,H0CA37167,8.0
923,C00489799,PLANNED PARENTHOOD VOTES,ANALYTICS NINJA,H0CA36193,8.0
924,C00489799,PLANNED PARENTHOOD VOTES,ANALYTICS NINJA,H0CA35146,8.0
925,C00489799,PLANNED PARENTHOOD VOTES,ANALYTICS NINJA,H0CA34131,8.0
926,C00489799,PLANNED PARENTHOOD VOTES,ANALYTICS NINJA,H0CA33117,8.0
927,C00489799,PLANNED PARENTHOOD VOTES,ANALYTICS NINJA,H0CA32101,8.0
928,C00489799,PLANNED PARENTHOOD VOTES,ANALYTICS NINJA,H0CA31129,8.0
929,C00489799,PLANNED PARENTHOOD VOTES,ANALYTICS NINJA,H0CA28182,8.0
930,C00489799,PLANNED PARENTHOOD VOTES,ANALYTICS NINJA,H0CA27127,8.0
931,C00489799,PLANNED PARENTHOOD VOTES,ANALYTICS NINJA,H0CA27085,8.0
932,C00489799,PLANNED PARENTHOOD VOTES,ANALYTICS NINJA,H0CA26145,8.0
933,C00489799,PLANNED PARENTHOOD VOTES,ANALYTICS NINJA,H0CA25154,8.0
934,C00489799,PLANNED PARENTHOOD VOTES,ANALYTICS NINJA,H0CA25105,8.0
935,C00489799,PLANNED PARENTHOOD VOTES,ANALYTICS NINJA,H0CA24157,8.0
936,C00489799,PLANNED PARENTHOOD VOTES,ANALYTICS NINJA,H0CA22102,8.0
937,C00489799,PLANNED PARENTHOOD VOTES,ANALYTICS NINJA,H0CA20122,8.0
938,C00489799,PLANNED PARENTHOOD VOTES,ANALYTICS NINJA,H0CA17193,8.0
939,C00489799,PLANNED PARENTHOOD VOTES,ANALYTICS NINJA,H0CA16120,8.0
940,C00688432,PLANNED PARENTHOOD ACTION FUND OF THE PACIFIC SOUTHWEST PAC,"FUTURA COLOR, INC.",H8CA50098,8.0
941,C00489799,PLANNED PARENTHOOD VOTES,ANALYTICS NINJA,H0CA15262,8.0
942,C00489799,PLANNED PARENTHOOD VOTES,ANALYTICS NINJA,H0CA15247,8.0
943,C00489799,PLANNED PARENTHOOD VOTES,ANALYTICS NINJA,H0CA14125,8.0
944,C00489799,PLANNED PARENTHOOD VOTES,ANALYTICS NINJA,H0CA13127,8.0
945,C00489799,PLANNED PARENTHOOD VOTES,ANALYTICS NINJA,H0CA10073,8.0
946,C00489799,PLANNED PARENTHOOD VOTES,ANALYTICS NINJA,H0CA09125,8.0
947,C00489799,PLANNED PARENTHOOD VOTES,ANALYTICS NINJA,H0CA08135,8.0
948,C00489799,PLANNED PARENTHOOD VOTES,ANALYTICS NINJA,H0CA08101,8.0
949,C00489799,PLANNED PARENTHOOD VOTES,ANALYTICS NINJA,H0CA07137,8.0
950,C00489799,PLANNED PARENTHOOD VOTES,ANALYTICS NINJA,H0CA06170,8.0
951,C00489799,PLANNED PARENTHOOD VOTES,ANALYTICS NINJA,H0CA05107,8.0
952,C00489799,PLANNED PARENTHOOD VOTES,ANALYTICS NINJA,H0CA04175,8.0
953,C00489799,PLANNED PARENTHOOD VOTES,ANALYTICS NINJA,H0CA03078,8.0
954,C00489799,PLANNED PARENTHOOD VOTES,ANALYTICS NINJA,H0AZ07082,8.0
955,C00489799,PLANNED PARENTHOOD VOTES,ANALYTICS NINJA,H0AZ03461,8.0
956,C00489799,PLANNED PARENTHOOD VOTES,ANALYTICS NINJA,H0AR03105,8.0
957,C00489799,PLANNED PARENTHOOD VOTES,ANALYTICS NINJA,H0AR03055,8.0
958,C00489799,PLANNED PARENTHOOD VOTES,ANALYTICS NINJA,H0AR02206,8.0
959,C00489799,PLANNED PARENTHOOD VOTES,ANALYTICS NINJA,H0AL07086,8.0
960,C00489799,PLANNED PARENTHOOD VOTES,ANALYTICS NINJA,H0HI02213,8.0
961,C00489799,PLANNED PARENTHOOD VOTES,ANALYTICS NINJA,H0SC05056,8.0
962,C00489799,PLANNED PARENTHOOD VOTES,ANALYTICS NINJA,H0SC06237,8.0
963,C00489799,PLANNED PARENTHOOD VOTES,ANALYTICS NINJA,H0TN09061,8.0
964,C00489799,PLANNED PARENTHOOD VOTES,ANALYTICS NINJA,H0TX02106,8.0
965,C00489799,PLANNED PARENTHOOD VOTES,ANALYTICS NINJA,H0TX03120,8.0
966,C00489799,PLANNED PARENTHOOD VOTES,ANALYTICS NINJA,H0TX06099,8.0
967,C00489799,PLANNED PARENTHOOD VOTES,ANALYTICS NINJA,H0TX07170,8.0
968,C00489799,PLANNED PARENTHOOD VOTES,ANALYTICS NINJA,H0TX09176,8.0
969,C00489799,PLANNED PARENTHOOD VOTES,ANALYTICS NINJA,H0TX15124,8.0
970,C00489799,PLANNED PARENTHOOD VOTES,ANALYTICS NINJA,H0TX16106,8.0
971,C00489799,PLANNED PARENTHOOD VOTES,ANALYTICS NINJA,H0TX18292,8.0
972,C00489799,PLANNED PARENTHOOD VOTES,ANALYTICS NINJA,H0TX21148,8.0
973,C00489799,PLANNED PARENTHOOD VOTES,ANALYTICS NINJA,H0TX22302,8.0
974,C00489799,PLANNED PARENTHOOD VOTES,ANALYTICS NINJA,H0TX24175,8.0
975,C00489799,PLANNED PARENTHOOD VOTES,ANALYTICS NINJA,H0TX24209,8.0
976,C00489799,PLANNED PARENTHOOD VOTES,ANALYTICS NINJA,H0TX32053,8.0
977,C00489799,PLANNED PARENTHOOD VOTES,ANALYTICS NINJA,H0TX32087,8.0
978,C00489799,PLANNED PARENTHOOD VOTES,ANALYTICS NINJA,H0TX33010,8.0
979,C00489799,PLANNED PARENTHOOD VOTES,ANALYTICS NINJA,H0TX35015,8.0
980,C00489799,PLANNED PARENTHOOD VOTES,ANALYTICS NINJA,H0TX35064,8.0
981,C00489799,PLANNED PARENTHOOD VOTES,ANALYTICS NINJA,H0VA02118,8.0
982,C00489799,PLANNED PARENTHOOD VOTES,ANALYTICS NINJA,H0VA03124,8.0
983,C00489799,PLANNED PARENTHOOD VOTES,ANALYTICS NINJA,H0VA04064,8.0
984,C00489799,PLANNED PARENTHOOD VOTES,ANALYTICS NINJA,H0VA05145,8.0
985,C00489799,PLANNED PARENTHOOD VOTES,ANALYTICS NINJA,H0VA05160,8.0
986,C00489799,PLANNED PARENTHOOD VOTES,ANALYTICS NINJA,H0VA07158,8.0
987,C00489799,PLANNED PARENTHOOD VOTES,ANALYTICS NINJA,H0VA10186,8.0
988,C00489799,PLANNED PARENTHOOD VOTES,ANALYTICS NINJA,H0VA11127,8.0
989,C00489799,PLANNED PARENTHOOD VOTES,ANALYTICS NINJA,H0VT00130,8.0
990,C00489799,PLANNED PARENTHOOD VOTES,ANALYTICS NINJA,H0WA02080,8.0
991,C00489799,PLANNED PARENTHOOD VOTES,ANALYTICS NINJA,H0WA02197,8.0
992,C00489799,PLANNED PARENTHOOD VOTES,ANALYTICS NINJA,H0WA03187,8.0
993,C00489799,PLANNED PARENTHOOD VOTES,ANALYTICS NINJA,H0WA06081,8.0
994,C00489799,PLANNED PARENTHOOD VOTES,ANALYTICS NINJA,H0WA08046,8.0
995,C00489799,PLANNED PARENTHOOD VOTES,ANALYTICS NINJA,H0WA08103,8.0
996,C00489799,PLANNED PARENTHOOD VOTES,ANALYTICS NINJA,H0WI03175,8.0
997,C00489799,PLANNED PARENTHOOD VOTES,ANALYTICS NINJA,H0WI07101,8.0
998,C00489799,PLANNED PARENTHOOD VOTES,ANALYTICS NINJA,H0WI07135,8.0
999,C00489799,PLANNED PARENTHOOD VOTES,ANALYTICS NINJA,H0WV02179,8.0
1000,C00489799,PLANNED PARENTHOOD VOTES,ANALYTICS NINJA,H2AZ02386,8.0
1001,C00489799,PLANNED PARENTHOOD VOTES,ANALYTICS NINJA,H2AZ07070,8.0
1002,C00489799,PLANNED PARENTHOOD VOTES,ANALYTICS NINJA,H2CA00104,8.0
1003,C00489799,PLANNED PARENTHOOD VOTES,ANALYTICS NINJA,H2CA00120,8.0
1004,C00489799,PLANNED PARENTHOOD VOTES,ANALYTICS NINJA,H2CA06259,8.0
1005,C00489799,PLANNED PARENTHOOD VOTES,ANALYTICS NINJA,H2CA15094,8.0
1006,C00489799,PLANNED PARENTHOOD VOTES,ANALYTICS NINJA,H2CA20094,8.0
1007,C00489799,PLANNED PARENTHOOD VOTES,ANALYTICS NINJA,H2CA28113,8.0
1008,C00489799,PLANNED PARENTHOOD VOTES,ANALYTICS NINJA,H2CA31125,8.0
1009,C00489799,PLANNED PARENTHOOD VOTES,ANALYTICS NINJA,H2CA33048,8.0
1010,C00489799,PLANNED PARENTHOOD VOTES,ANALYTICS NINJA,H2CA36439,8.0
1011,C00489799,PLANNED PARENTHOOD VOTES,ANALYTICS NINJA,H2CA39078,8.0
1012,C00489799,PLANNED PARENTHOOD VOTES,ANALYTICS NINJA,H2CA43245,8.0
1013,C00489799,PLANNED PARENTHOOD VOTES,ANALYTICS NINJA,H2CA50026,8.0
1014,C00489799,PLANNED PARENTHOOD VOTES,ANALYTICS NINJA,H2CA52089,8.0
1015,C00489799,PLANNED PARENTHOOD VOTES,ANALYTICS NINJA,H2CT02112,8.0
1016,C00489799,PLANNED PARENTHOOD VOTES,ANALYTICS NINJA,H2FL08063,8.0
1017,C00489799,PLANNED PARENTHOOD VOTES,ANALYTICS NINJA,H2FL14053,8.0
1018,C00489799,PLANNED PARENTHOOD VOTES,ANALYTICS NINJA,H2FL23021,8.0
1019,C00489799,PLANNED PARENTHOOD VOTES,ANALYTICS NINJA,H2HI02128,8.0
1020,C00489799,PLANNED PARENTHOOD VOTES,ANALYTICS NINJA,H2IL01042,8.0
1021,C00489799,PLANNED PARENTHOOD VOTES,ANALYTICS NINJA,H2IL02172,8.0
1022,C00489799,PLANNED PARENTHOOD VOTES,ANALYTICS NINJA,H2IL10068,8.0
1023,C00489799,PLANNED PARENTHOOD VOTES,ANALYTICS NINJA,H2IL13120,8.0
1024,C00489799,PLANNED PARENTHOOD VOTES,ANALYTICS NINJA,H2IL17071,8.0
1025,C00489799,PLANNED PARENTHOOD VOTES,ANALYTICS NINJA,H2LA02289,8.0
1026,C00489799,PLANNED PARENTHOOD VOTES,ANALYTICS NINJA,H2MD05155,8.0
1027,C00489799,PLANNED PARENTHOOD VOTES,ANALYTICS NINJA,H2MI05119,8.0
1028,C00489799,PLANNED PARENTHOOD VOTES,ANALYTICS NINJA,H2MI11240,8.0
1029,C00489799,PLANNED PARENTHOOD VOTES,ANALYTICS NINJA,H2MI14111,8.0
1030,C00489799,PLANNED PARENTHOOD VOTES,ANALYTICS NINJA,H2MO02102,8.0
1031,C00489799,PLANNED PARENTHOOD VOTES,ANALYTICS NINJA,H2MT01060,8.0
1032,C00489799,PLANNED PARENTHOOD VOTES,ANALYTICS NINJA,H2NC08185,8.0
1033,C00489799,PLANNED PARENTHOOD VOTES,ANALYTICS NINJA,H2NJ10154,8.0
1034,C00489799,PLANNED PARENTHOOD VOTES,ANALYTICS NINJA,H2NV04011,8.0
1035,C00489799,PLANNED PARENTHOOD VOTES,ANALYTICS NINJA,H2NY00010,8.0
1036,C00489799,PLANNED PARENTHOOD VOTES,ANALYTICS NINJA,H2NY06116,8.0
1037,C00489799,PLANNED PARENTHOOD VOTES,ANALYTICS NINJA,H2NY10092,8.0
1038,C00489799,PLANNED PARENTHOOD VOTES,ANALYTICS NINJA,H2NY13096,8.0
1039,C00489799,PLANNED PARENTHOOD VOTES,ANALYTICS NINJA,H2NY14037,8.0
1040,C00489799,PLANNED PARENTHOOD VOTES,ANALYTICS NINJA,H2NY17071,8.0
1041,C00489799,PLANNED PARENTHOOD VOTES,ANALYTICS NINJA,H2NY22139,8.0
1042,C00489799,PLANNED PARENTHOOD VOTES,ANALYTICS NINJA,H2OH03067,8.0
1043,C00489799,PLANNED PARENTHOOD VOTES,ANALYTICS NINJA,H2OH03125,8.0
1044,C00489799,PLANNED PARENTHOOD VOTES,ANALYTICS NINJA,H2OH14064,8.0
1045,C00489799,PLANNED PARENTHOOD VOTES,ANALYTICS NINJA,H2OH17109,8.0
1046,C00489799,PLANNED PARENTHOOD VOTES,ANALYTICS NINJA,H2OR01133,8.0
1047,C00489799,PLANNED PARENTHOOD VOTES,ANALYTICS NINJA,H2PA04135,8.0
1048,C00489799,PLANNED PARENTHOOD VOTES,ANALYTICS NINJA,H2SC02042,8.0
1049,C00489799,PLANNED PARENTHOOD VOTES,ANALYTICS NINJA,H2TN05131,8.0
1050,C00489799,PLANNED PARENTHOOD VOTES,ANALYTICS NINJA,H2TX00015,8.0
1051,C00489799,PLANNED PARENTHOOD VOTES,ANALYTICS NINJA,H2TX33040,8.0
1052,C00489799,PLANNED PARENTHOOD VOTES,ANALYTICS NINJA,H2TX33073,8.0
1053,C00489799,PLANNED PARENTHOOD VOTES,ANALYTICS NINJA,H2TX35011,8.0
1054,C00489799,PLANNED PARENTHOOD VOTES,ANALYTICS NINJA,H2VA08160,8.0
1055,C00489799,PLANNED PARENTHOOD VOTES,ANALYTICS NINJA,H2WA06129,8.0
1056,C00489799,PLANNED PARENTHOOD VOTES,ANALYTICS NINJA,H2WI02124,8.0
1057,C00489799,PLANNED PARENTHOOD VOTES,ANALYTICS NINJA,H4AR02141,8.0
1058,C00489799,PLANNED PARENTHOOD VOTES,ANALYTICS NINJA,H4AZ06045,8.0
1059,C00489799,PLANNED PARENTHOOD VOTES,ANALYTICS NINJA,H4AZ07043,8.0
1060,C00489799,PLANNED PARENTHOOD VOTES,ANALYTICS NINJA,H4CA02098,8.0
1061,C00489799,PLANNED PARENTHOOD VOTES,ANALYTICS NINJA,H4CA11081,8.0
1062,C00489799,PLANNED PARENTHOOD VOTES,ANALYTICS NINJA,H4CA12055,8.0
1063,C00489799,PLANNED PARENTHOOD VOTES,ANALYTICS NINJA,H4CA16049,8.0
1064,C00489799,PLANNED PARENTHOOD VOTES,ANALYTICS NINJA,H4CA20082,8.0
1065,C00489799,PLANNED PARENTHOOD VOTES,M+R STRATEGIC SERVICES,S0NH00326,7.0
1066,C00742080,"PLANNED PARENTHOOD ALLIANCE PAC , SERVING WA, AK, ID, HI, IN, KY",PLANNED PARENTHOOD ALLIANCE ADVOCATES,H6WA07458,1.0
1067,C00742080,"PLANNED PARENTHOOD ALLIANCE PAC , SERVING WA, AK, ID, HI, IN, KY",PLANNED PARENTHOOD ALLIANCE ADVOCATES,H0WA10034,1.0
1068,C00742080,"PLANNED PARENTHOOD ALLIANCE PAC , SERVING WA, AK, ID, HI, IN, KY",PLANNED PARENTHOOD ALLIANCE ADVOCATES,H0WA02080,1.0
1069,C00742080,"PLANNED PARENTHOOD ALLIANCE PAC , SERVING WA, AK, ID, HI, IN, KY",PLANNED PARENTHOOD ALLIANCE ADVOCATES,H0WA08046,1.0
1070,C00742080,"PLANNED PARENTHOOD ALLIANCE PAC , SERVING WA, AK, ID, HI, IN, KY",PLANNED PARENTHOOD ALLIANCE ADVOCATES,H2WA06129,1.0
1071,C00742080,"PLANNED PARENTHOOD ALLIANCE PAC , SERVING WA, AK, ID, HI, IN, KY",PLANNED PARENTHOOD ALLIANCE ADVOCATES,H6WA09025,1.0
1072,C00556860,"PROTECTING CHOICE IN CALIFORNIA, A PROJECT OF PLANNED PARENTHOOD AFFILIATES OF CALIFORNIA",CALIFORNIA DEMOCRATIC PARTY,C00105668,0.0
1073,C00684530,PLANNED PARENTHOOD OF MINNESOTA POLITICAL ACTION FUND,PLANNED PARENTHOOD MN ND SD ACTION FUND,H0MN04049,0.0
1074,C00687491,PLANNED PARENTHOOD ADVOCACY PROJECT LOS ANGELES COUNTY ACTION FUND,PLANNED PARENTHOOD ADVOCACY PROJECT LOS ANGELES COUNTY,,0.0
1075,C00688432,PLANNED PARENTHOOD ACTION FUND OF THE PACIFIC SOUTHWEST PAC,PLANNED PARENTHOOD ACTION FUND OF THE PACIFIC SOUTHWEST,P80000722,0.0
1076,C90008236,PLANNED PARENTHOOD HUDSON PECANIC ACTION FUND,,,
1077,C90008293,PLANNED PARENTHOOD OF NASSAU COUNTY ACTION FUND,,,
1078,C90008673,PLANNED PARENTHOOD ADVOCATES OF WISCONSIN INC,,,
1079,C90009390,PLANNED PARENTHOOD OF NEW YORK CITY ACTION FUND,,,
1080,C90010729,NEVADA ADVOCATES FOR PLANNED PARENTHOOD AFFILIATES,,,
1081,C90011412,PLANNED PARENTHOOD ACTION FUND OF THE PACIFIC SOUTHWEST,,,
1082,C90014119,PLANNED PARENTHOOD VOTES NORTHWEST,,,
1083,C90014242,PLANNED PARENTHOOD SHASTA PACIFIC ACTION FUND,,,
1084,C90014465,PLANNED PARENTHOOD OF THE ROCHESTER/SYRACUSE REGION ACTION FUND INC.,,,
1085,C00568931,MI PLANNED PARENTHOOD VOTES,,,
1086,C90016767,PLANNED PARENTHOOD ACTION PAC NORTH CAROLINA,,,
1087,C90017054,PLANNED PARENTHOOD CENTRAL COAST ACTION FUND,,,
1088,C90017831,FLORIDA ALLIANCE OF PLANNED PARENTHOOD AFFILIATE INC.,,,
1089,C90021874,"PLANNED PARENTHOOD ADVOCATES OF WISCONSIN POLITICAL FUND, PLANNED PARENTHOOD ADVOCATES",,,
1090,C00715904,"VOTE PLANNED PARENTHOOD NORTHERN CALIFORNIA, A PROJECT OF PLANNED PARENTHOOD NORTHERN CALIFORNIA ACTION FUND",,,
1091,C00680637,PLANNED PARENTHOOD PENNSYLVANIA VOTES,,,
1092,C00760967,PLANNED PARENTHOOD ADVOCATES OF GREATER WASHINGTON AND NORTH IDAHO PAC,,,
1093,C00795070,PLANNED PARENTHOOD ILLINOIS VOTES,,,
1094,C70004148,PLANNED PARENTHOOD ACTION FUND INC,,,
1095,C90004946,PLANNED PARENTHOOD PENNSYLVANIA ADVOCATES,,,
1096,C90005471,PLANNED PARENTHOOD ACTION FUND INC,,,
1097,C90006149,PLANNED PARENTHOOD ADVOCACY PROJECT LOS ANGELES COUNTY,,,
1098,C90006701,THE PLANNED PARENTHOOD ACTION FUND OF,,,
1099,C90007543,PLANNED PARENTHOOD OF MN ACTION FUND,,,
